                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   05AE 08                 1631 	inc	r0
   05AF E6                 1632 	mov	a,@r0
   05B0 C0 E0              1633 	push	acc
   05B2 08                 1634 	inc	r0
   05B3 E6                 1635 	mov	a,@r0
   05B4 C0 E0              1636 	push	acc
   05B6 08                 1637 	inc	r0
   05B7 E6                 1638 	mov	a,@r0
   05B8 C0 E0              1639 	push	acc
   05BA 8A 82              1640 	mov	dpl,r2
   05BC 8B 83              1641 	mov	dph,r3
   05BE 8C F0              1642 	mov	b,r4
   05C0 12s00r00           1643 	lcall	_list_remove
   05C3 15 81              1644 	dec	sp
   05C5 15 81              1645 	dec	sp
   05C7 15 81              1646 	dec	sp
                           1647 ;	../../../core/net/mac/lpp.c:367: if(list_length(queued_packets_list) == 0 && is_listening == 0) {
   05C9 90s00r0E           1648 	mov	dptr,#_queued_packets_list
   05CC E0                 1649 	movx	a,@dptr
   05CD FA                 1650 	mov	r2,a
   05CE A3                 1651 	inc	dptr
   05CF E0                 1652 	movx	a,@dptr
   05D0 FB                 1653 	mov	r3,a
   05D1 A3                 1654 	inc	dptr
   05D2 E0                 1655 	movx	a,@dptr
   05D3 FC                 1656 	mov	r4,a
   05D4 8A 82              1657 	mov	dpl,r2
   05D6 8B 83              1658 	mov	dph,r3
   05D8 8C F0              1659 	mov	b,r4
   05DA 12s00r00           1660 	lcall	_list_length
   05DD E5 82              1661 	mov	a,dpl
   05DF 85 83 F0           1662 	mov	b,dph
   05E2 45 F0              1663 	orl	a,b
   05E4 70 21              1664 	jnz	00102$
   05E6 90s00r00           1665 	mov	dptr,#_is_listening
   05E9 E0                 1666 	movx	a,@dptr
   05EA FA                 1667 	mov	r2,a
   05EB 70 1A              1668 	jnz	00102$
                           1669 ;	../../../core/net/mac/lpp.c:368: turn_radio_off();
   05ED 12s00r1A           1670 	lcall	_turn_radio_off
                           1671 ;	../../../core/net/mac/lpp.c:369: compower_accumulate(&i->compower);
   05F0 A8*00              1672 	mov	r0,_bp
   05F2 08                 1673 	inc	r0
   05F3 74 1B              1674 	mov	a,#0x1B
   05F5 26                 1675 	add	a,@r0
   05F6 FA                 1676 	mov	r2,a
   05F7 E4                 1677 	clr	a
   05F8 08                 1678 	inc	r0
   05F9 36                 1679 	addc	a,@r0
   05FA FB                 1680 	mov	r3,a
   05FB 08                 1681 	inc	r0
   05FC 86 04              1682 	mov	ar4,@r0
   05FE 8A 82              1683 	mov	dpl,r2
   0600 8B 83              1684 	mov	dph,r3
   0602 8C F0              1685 	mov	b,r4
   0604 12s00r00           1686 	lcall	_compower_accumulate
   0607                    1687 00102$:
                           1688 ;	../../../core/net/mac/lpp.c:372: sent = i->sent_callback;
   0607 E5*00              1689 	mov	a,_bp
   0609 24 04              1690 	add	a,#0x04
   060B F8                 1691 	mov	r0,a
   060C 74 23              1692 	mov	a,#0x23
   060E 26                 1693 	add	a,@r0
   060F FA                 1694 	mov	r2,a
   0610 E4                 1695 	clr	a
   0611 08                 1696 	inc	r0
   0612 36                 1697 	addc	a,@r0
   0613 FB                 1698 	mov	r3,a
   0614 08                 1699 	inc	r0
   0615 86 04              1700 	mov	ar4,@r0
   0617 8A 82              1701 	mov	dpl,r2
   0619 8B 83              1702 	mov	dph,r3
   061B 8C F0              1703 	mov	b,r4
   061D 12s00r00           1704 	lcall	__gptrget
   0620 FA                 1705 	mov	r2,a
   0621 A3                 1706 	inc	dptr
   0622 12s00r00           1707 	lcall	__gptrget
   0625 FB                 1708 	mov	r3,a
   0626 E5*00              1709 	mov	a,_bp
   0628 24 07              1710 	add	a,#0x07
   062A F8                 1711 	mov	r0,a
   062B A6 02              1712 	mov	@r0,ar2
   062D 08                 1713 	inc	r0
   062E A6 03              1714 	mov	@r0,ar3
                           1715 ;	../../../core/net/mac/lpp.c:373: ptr = i->sent_callback_ptr;
   0630 E5*00              1716 	mov	a,_bp
   0632 24 04              1717 	add	a,#0x04
   0634 F8                 1718 	mov	r0,a
   0635 74 25              1719 	mov	a,#0x25
   0637 26                 1720 	add	a,@r0
   0638 FC                 1721 	mov	r4,a
   0639 E4                 1722 	clr	a
   063A 08                 1723 	inc	r0
   063B 36                 1724 	addc	a,@r0
   063C FD                 1725 	mov	r5,a
   063D 08                 1726 	inc	r0
   063E 86 06              1727 	mov	ar6,@r0
   0640 8C 82              1728 	mov	dpl,r4
   0642 8D 83              1729 	mov	dph,r5
   0644 8E F0              1730 	mov	b,r6
   0646 E5*00              1731 	mov	a,_bp
   0648 24 09              1732 	add	a,#0x09
   064A F8                 1733 	mov	r0,a
   064B 12s00r00           1734 	lcall	__gptrget
   064E F6                 1735 	mov	@r0,a
   064F A3                 1736 	inc	dptr
   0650 12s00r00           1737 	lcall	__gptrget
   0653 08                 1738 	inc	r0
   0654 F6                 1739 	mov	@r0,a
   0655 A3                 1740 	inc	dptr
   0656 12s00r00           1741 	lcall	__gptrget
   0659 08                 1742 	inc	r0
   065A F6                 1743 	mov	@r0,a
                           1744 ;	../../../core/net/mac/lpp.c:374: num_transmissions = i->num_transmissions;
   065B E5*00              1745 	mov	a,_bp
   065D 24 04              1746 	add	a,#0x04
   065F F8                 1747 	mov	r0,a
   0660 74 28              1748 	mov	a,#0x28
   0662 26                 1749 	add	a,@r0
   0663 FF                 1750 	mov	r7,a
   0664 E4                 1751 	clr	a
   0665 08                 1752 	inc	r0
   0666 36                 1753 	addc	a,@r0
   0667 FA                 1754 	mov	r2,a
   0668 08                 1755 	inc	r0
   0669 86 03              1756 	mov	ar3,@r0
   066B 8F 82              1757 	mov	dpl,r7
   066D 8A 83              1758 	mov	dph,r2
   066F 8B F0              1759 	mov	b,r3
   0671 12s00r00           1760 	lcall	__gptrget
   0674 FF                 1761 	mov	r7,a
   0675 7A 00              1762 	mov	r2,#0x00
                           1763 ;	../../../core/net/mac/lpp.c:375: memb_free(&queued_packets_memb, i);
   0677 C0 02              1764 	push	ar2
   0679 C0 07              1765 	push	ar7
   067B E5*00              1766 	mov	a,_bp
   067D 24 04              1767 	add	a,#0x04
   067F F8                 1768 	mov	r0,a
   0680 E6                 1769 	mov	a,@r0
   0681 C0 E0              1770 	push	acc
   0683 08                 1771 	inc	r0
   0684 E6                 1772 	mov	a,@r0
   0685 C0 E0              1773 	push	acc
   0687 08                 1774 	inc	r0
   0688 E6                 1775 	mov	a,@r0
   0689 C0 E0              1776 	push	acc
   068B 90s00r11           1777 	mov	dptr,#_queued_packets_memb
   068E 75 F0 00           1778 	mov	b,#0x00
   0691 12s00r00           1779 	lcall	_memb_free
   0694 15 81              1780 	dec	sp
   0696 15 81              1781 	dec	sp
   0698 15 81              1782 	dec	sp
   069A D0 07              1783 	pop	ar7
   069C D0 02              1784 	pop	ar2
                           1785 ;	../../../core/net/mac/lpp.c:376: if(num_transmissions == 0) {
   069E EF                 1786 	mov	a,r7
   069F 4A                 1787 	orl	a,r2
                           1788 ;	../../../core/net/mac/lpp.c:377: status = MAC_TX_ERR;
   06A0 70 05              1789 	jnz	00105$
   06A2 7B 04              1790 	mov	r3,#0x04
   06A4 FC                 1791 	mov	r4,a
   06A5 80 04              1792 	sjmp	00106$
   06A7                    1793 00105$:
                           1794 ;	../../../core/net/mac/lpp.c:379: status = MAC_TX_OK;
   06A7 7B 00              1795 	mov	r3,#0x00
   06A9 7C 00              1796 	mov	r4,#0x00
   06AB                    1797 00106$:
                           1798 ;	../../../core/net/mac/lpp.c:381: mac_call_sent_callback(sent, ptr, status, num_transmissions);
   06AB C0 07              1799 	push	ar7
   06AD C0 02              1800 	push	ar2
   06AF C0 03              1801 	push	ar3
   06B1 C0 04              1802 	push	ar4
   06B3 E5*00              1803 	mov	a,_bp
   06B5 24 09              1804 	add	a,#0x09
   06B7 F8                 1805 	mov	r0,a
   06B8 E6                 1806 	mov	a,@r0
   06B9 C0 E0              1807 	push	acc
   06BB 08                 1808 	inc	r0
   06BC E6                 1809 	mov	a,@r0
   06BD C0 E0              1810 	push	acc
   06BF 08                 1811 	inc	r0
   06C0 E6                 1812 	mov	a,@r0
   06C1 C0 E0              1813 	push	acc
   06C3 E5*00              1814 	mov	a,_bp
   06C5 24 07              1815 	add	a,#0x07
   06C7 F8                 1816 	mov	r0,a
   06C8 86 82              1817 	mov	dpl,@r0
   06CA 08                 1818 	inc	r0
   06CB 86 83              1819 	mov	dph,@r0
   06CD 12s00r00           1820 	lcall	_mac_call_sent_callback
   06D0 E5 81              1821 	mov	a,sp
   06D2 24 F9              1822 	add	a,#0xf9
   06D4 85*00 81           1823 	mov	sp,_bp
   06D7 D0*00              1824 	pop	_bp
   06D9 22                 1825 	ret
                           1826 ;------------------------------------------------------------
                           1827 ;Allocation info for local variables in function 'set_broadcast_flag'
                           1828 ;------------------------------------------------------------
                           1829 ;flag                      Allocated to stack - offset -3
                           1830 ;i                         Allocated to registers r2 r3 r4 
                           1831 ;------------------------------------------------------------
                           1832 ;	../../../core/net/mac/lpp.c:386: set_broadcast_flag(struct queue_list_item *i, uint8_t flag)
                           1833 ;	-----------------------------------------
                           1834 ;	 function set_broadcast_flag
                           1835 ;	-----------------------------------------
   06DA                    1836 _set_broadcast_flag:
   06DA C0*00              1837 	push	_bp
   06DC 85 81*00           1838 	mov	_bp,sp
   06DF AA 82              1839 	mov	r2,dpl
   06E1 AB 83              1840 	mov	r3,dph
   06E3 AC F0              1841 	mov	r4,b
                           1842 ;	../../../core/net/mac/lpp.c:388: i->broadcast_flag = flag;
   06E5 74 29              1843 	mov	a,#0x29
   06E7 2A                 1844 	add	a,r2
   06E8 FD                 1845 	mov	r5,a
   06E9 E4                 1846 	clr	a
   06EA 3B                 1847 	addc	a,r3
   06EB FE                 1848 	mov	r6,a
   06EC 8C 07              1849 	mov	ar7,r4
   06EE 8D 82              1850 	mov	dpl,r5
   06F0 8E 83              1851 	mov	dph,r6
   06F2 8F F0              1852 	mov	b,r7
   06F4 E5*00              1853 	mov	a,_bp
   06F6 24 FD              1854 	add	a,#0xfd
   06F8 F8                 1855 	mov	r0,a
   06F9 E6                 1856 	mov	a,@r0
   06FA 12s00r00           1857 	lcall	__gptrput
                           1858 ;	../../../core/net/mac/lpp.c:389: ctimer_set(&i->removal_timer, PACKET_LIFETIME, remove_queued_packet, i);
   06FD 74 06              1859 	mov	a,#0x06
   06FF 2A                 1860 	add	a,r2
   0700 FD                 1861 	mov	r5,a
   0701 E4                 1862 	clr	a
   0702 3B                 1863 	addc	a,r3
   0703 FE                 1864 	mov	r6,a
   0704 8C 07              1865 	mov	ar7,r4
   0706 C0 02              1866 	push	ar2
   0708 C0 03              1867 	push	ar3
   070A C0 04              1868 	push	ar4
   070C 74rEB              1869 	mov	a,#_remove_queued_packet
   070E C0 E0              1870 	push	acc
   0710 74s04              1871 	mov	a,#(_remove_queued_packet >> 8)
   0712 C0 E0              1872 	push	acc
   0714 74 20              1873 	mov	a,#0x20
   0716 C0 E0              1874 	push	acc
   0718 E4                 1875 	clr	a
   0719 C0 E0              1876 	push	acc
   071B 8D 82              1877 	mov	dpl,r5
   071D 8E 83              1878 	mov	dph,r6
   071F 8F F0              1879 	mov	b,r7
   0721 12s00r00           1880 	lcall	_ctimer_set
   0724 E5 81              1881 	mov	a,sp
   0726 24 F9              1882 	add	a,#0xf9
   0728 F5 81              1883 	mov	sp,a
   072A D0*00              1884 	pop	_bp
   072C 22                 1885 	ret
                           1886 ;------------------------------------------------------------
                           1887 ;Allocation info for local variables in function 'listen_callback'
                           1888 ;------------------------------------------------------------
                           1889 ;periods                   Allocated to registers r2 r3 
                           1890 ;------------------------------------------------------------
                           1891 ;	../../../core/net/mac/lpp.c:394: listen_callback(int periods)
                           1892 ;	-----------------------------------------
                           1893 ;	 function listen_callback
                           1894 ;	-----------------------------------------
   072D                    1895 _listen_callback:
   072D AA 82              1896 	mov	r2,dpl
                           1897 ;	../../../core/net/mac/lpp.c:396: is_listening = periods;
   072F 90s00r00           1898 	mov	dptr,#_is_listening
   0732 EA                 1899 	mov	a,r2
   0733 F0                 1900 	movx	@dptr,a
                           1901 ;	../../../core/net/mac/lpp.c:397: turn_radio_on();
   0734 02s00r00           1902 	ljmp	_turn_radio_on
                           1903 ;------------------------------------------------------------
                           1904 ;Allocation info for local variables in function 'send_probe'
                           1905 ;------------------------------------------------------------
                           1906 ;hdr                       Allocated to registers r2 r3 r4 
