                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   047D AA 82              1471 	mov	r2,dpl
   047F AB 83              1472 	mov	r3,dph
   0481 E5*00              1473 	mov	a,_bp
   0483 24 3F              1474 	add	a,#0x3f
   0485 F8                 1475 	mov	r0,a
   0486 A6 02              1476 	mov	@r0,ar2
   0488 08                 1477 	inc	r0
   0489 A6 03              1478 	mov	@r0,ar3
                           1479 ;	../../../core/net/mac/xmac.c:460: strobe_len = len + sizeof(struct xmac_hdr);
   048B E5*00              1480 	mov	a,_bp
   048D 24 3F              1481 	add	a,#0x3f
   048F F8                 1482 	mov	r0,a
   0490 E5*00              1483 	mov	a,_bp
   0492 24 3D              1484 	add	a,#0x3d
   0494 F9                 1485 	mov	r1,a
   0495 74 02              1486 	mov	a,#0x02
   0497 26                 1487 	add	a,@r0
   0498 F7                 1488 	mov	@r1,a
   0499 E4                 1489 	clr	a
   049A 08                 1490 	inc	r0
   049B 36                 1491 	addc	a,@r0
   049C 09                 1492 	inc	r1
   049D F7                 1493 	mov	@r1,a
                           1494 ;	../../../core/net/mac/xmac.c:461: if(len == 0 || strobe_len > sizeof(strobe)) {
   049E E5*00              1495 	mov	a,_bp
   04A0 24 3F              1496 	add	a,#0x3f
   04A2 F8                 1497 	mov	r0,a
   04A3 E6                 1498 	mov	a,@r0
   04A4 08                 1499 	inc	r0
   04A5 46                 1500 	orl	a,@r0
   04A6 60 15              1501 	jz	00103$
   04A8 E5*00              1502 	mov	a,_bp
   04AA 24 3D              1503 	add	a,#0x3d
   04AC F8                 1504 	mov	r0,a
   04AD C3                 1505 	clr	c
   04AE 74 32              1506 	mov	a,#0x32
   04B0 96                 1507 	subb	a,@r0
   04B1 74 80              1508 	mov	a,#(0x00 ^ 0x80)
   04B3 08                 1509 	inc	r0
   04B4 86 F0              1510 	mov	b,@r0
   04B6 63 F0 80           1511 	xrl	b,#0x80
   04B9 95 F0              1512 	subb	a,b
   04BB 50 06              1513 	jnc	00104$
   04BD                    1514 00103$:
                           1515 ;	../../../core/net/mac/xmac.c:464: return MAC_TX_ERR_FATAL;
   04BD 90 00 05           1516 	mov	dptr,#0x0005
   04C0 02s0Cr2E           1517 	ljmp	00174$
   04C3                    1518 00104$:
                           1519 ;	../../../core/net/mac/xmac.c:466: memcpy(strobe, packetbuf_hdrptr(), len);
   04C3 12s00r00           1520 	lcall	_packetbuf_hdrptr
   04C6 AE 82              1521 	mov	r6,dpl
   04C8 AF 83              1522 	mov	r7,dph
   04CA AC F0              1523 	mov	r4,b
   04CC E5*00              1524 	mov	a,_bp
   04CE 24 4E              1525 	add	a,#0x4e
   04D0 F8                 1526 	mov	r0,a
   04D1 E5*00              1527 	mov	a,_bp
   04D3 24 0B              1528 	add	a,#0x0b
   04D5 F6                 1529 	mov	@r0,a
   04D6 E5*00              1530 	mov	a,_bp
   04D8 24 4E              1531 	add	a,#0x4e
   04DA F8                 1532 	mov	r0,a
   04DB 86 05              1533 	mov	ar5,@r0
   04DD 7A 00              1534 	mov	r2,#0x00
   04DF 7B 40              1535 	mov	r3,#0x40
   04E1 E5*00              1536 	mov	a,_bp
   04E3 24 3F              1537 	add	a,#0x3f
   04E5 F8                 1538 	mov	r0,a
   04E6 E6                 1539 	mov	a,@r0
   04E7 C0 E0              1540 	push	acc
   04E9 08                 1541 	inc	r0
   04EA E6                 1542 	mov	a,@r0
   04EB C0 E0              1543 	push	acc
   04ED C0 06              1544 	push	ar6
   04EF C0 07              1545 	push	ar7
   04F1 C0 04              1546 	push	ar4
   04F3 8D 82              1547 	mov	dpl,r5
   04F5 8A 83              1548 	mov	dph,r2
   04F7 8B F0              1549 	mov	b,r3
   04F9 12s00r00           1550 	lcall	_memcpy
   04FC E5 81              1551 	mov	a,sp
   04FE 24 FB              1552 	add	a,#0xfb
   0500 F5 81              1553 	mov	sp,a
                           1554 ;	../../../core/net/mac/xmac.c:467: strobe[len] = DISPATCH; /* dispatch */
   0502 E5*00              1555 	mov	a,_bp
   0504 24 4E              1556 	add	a,#0x4e
   0506 F8                 1557 	mov	r0,a
   0507 E5*00              1558 	mov	a,_bp
   0509 24 3F              1559 	add	a,#0x3f
   050B F9                 1560 	mov	r1,a
   050C E7                 1561 	mov	a,@r1
   050D 26                 1562 	add	a,@r0
   050E F8                 1563 	mov	r0,a
   050F 76 00              1564 	mov	@r0,#0x00
                           1565 ;	../../../core/net/mac/xmac.c:468: strobe[len + 1] = TYPE_STROBE; /* type */
   0511 E5*00              1566 	mov	a,_bp
   0513 24 3F              1567 	add	a,#0x3f
   0515 F8                 1568 	mov	r0,a
   0516 E6                 1569 	mov	a,@r0
   0517 04                 1570 	inc	a
   0518 C8                 1571 	xch	a,r0
   0519 E5*00              1572 	mov	a,_bp
   051B 24 4E              1573 	add	a,#0x4e
   051D C8                 1574 	xch	a,r0
   051E 26                 1575 	add	a,@r0
   051F F8                 1576 	mov	r0,a
   0520 76 10              1577 	mov	@r0,#0x10
                           1578 ;	../../../core/net/mac/xmac.c:470: packetbuf_compact();
   0522 12s00r00           1579 	lcall	_packetbuf_compact
                           1580 ;	../../../core/net/mac/xmac.c:471: packet = queuebuf_new_from_packetbuf();
   0525 12s00r00           1581 	lcall	_queuebuf_new_from_packetbuf
   0528 AA 82              1582 	mov	r2,dpl
   052A AB 83              1583 	mov	r3,dph
   052C AC F0              1584 	mov	r4,b
   052E E5*00              1585 	mov	a,_bp
   0530 24 46              1586 	add	a,#0x46
   0532 F8                 1587 	mov	r0,a
   0533 A6 02              1588 	mov	@r0,ar2
   0535 08                 1589 	inc	r0
   0536 A6 03              1590 	mov	@r0,ar3
   0538 08                 1591 	inc	r0
   0539 A6 04              1592 	mov	@r0,ar4
                           1593 ;	../../../core/net/mac/xmac.c:472: if(packet == NULL) {
   053B E5*00              1594 	mov	a,_bp
   053D 24 46              1595 	add	a,#0x46
   053F F8                 1596 	mov	r0,a
   0540 E6                 1597 	mov	a,@r0
   0541 08                 1598 	inc	r0
   0542 46                 1599 	orl	a,@r0
   0543 08                 1600 	inc	r0
   0544 46                 1601 	orl	a,@r0
   0545 70 06              1602 	jnz	00107$
                           1603 ;	../../../core/net/mac/xmac.c:476: return MAC_TX_ERR;
   0547 90 00 04           1604 	mov	dptr,#0x0004
   054A 02s0Cr2E           1605 	ljmp	00174$
   054D                    1606 00107$:
                           1607 ;	../../../core/net/mac/xmac.c:480: if(is_streaming == 1 &&
   054D 90s00r2A           1608 	mov	dptr,#_is_streaming
   0550 E0                 1609 	movx	a,@dptr
   0551 FA                 1610 	mov	r2,a
   0552 BA 01 66           1611 	cjne	r2,#0x01,00109$
                           1612 ;	../../../core/net/mac/xmac.c:482: &is_streaming_to) ||
                           1613 ;	../../../core/net/mac/xmac.c:481: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0555 75 82 19           1614 	mov	dpl,#0x19
   0558 12s00r00           1615 	lcall	_packetbuf_addr
   055B AA 82              1616 	mov	r2,dpl
   055D AB 83              1617 	mov	r3,dph
   055F AC F0              1618 	mov	r4,b
   0561 74r2B              1619 	mov	a,#_is_streaming_to
   0563 C0 E0              1620 	push	acc
   0565 74s00              1621 	mov	a,#(_is_streaming_to >> 8)
   0567 C0 E0              1622 	push	acc
   0569 E4                 1623 	clr	a
   056A C0 E0              1624 	push	acc
   056C 8A 82              1625 	mov	dpl,r2
   056E 8B 83              1626 	mov	dph,r3
   0570 8C F0              1627 	mov	b,r4
   0572 12s00r00           1628 	lcall	_rimeaddr_cmp
   0575 AA 82              1629 	mov	r2,dpl
   0577 AB 83              1630 	mov	r3,dph
   0579 15 81              1631 	dec	sp
   057B 15 81              1632 	dec	sp
   057D 15 81              1633 	dec	sp
   057F EA                 1634 	mov	a,r2
   0580 4B                 1635 	orl	a,r3
   0581 70 2E              1636 	jnz	00108$
                           1637 ;	../../../core/net/mac/xmac.c:484: &is_streaming_to_too))) {
                           1638 ;	../../../core/net/mac/xmac.c:483: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0583 75 82 19           1639 	mov	dpl,#0x19
   0586 12s00r00           1640 	lcall	_packetbuf_addr
   0589 AA 82              1641 	mov	r2,dpl
   058B AB 83              1642 	mov	r3,dph
   058D AC F0              1643 	mov	r4,b
   058F 74r2D              1644 	mov	a,#_is_streaming_to_too
   0591 C0 E0              1645 	push	acc
   0593 74s00              1646 	mov	a,#(_is_streaming_to_too >> 8)
   0595 C0 E0              1647 	push	acc
   0597 E4                 1648 	clr	a
   0598 C0 E0              1649 	push	acc
   059A 8A 82              1650 	mov	dpl,r2
   059C 8B 83              1651 	mov	dph,r3
   059E 8C F0              1652 	mov	b,r4
   05A0 12s00r00           1653 	lcall	_rimeaddr_cmp
   05A3 AA 82              1654 	mov	r2,dpl
   05A5 AB 83              1655 	mov	r3,dph
   05A7 15 81              1656 	dec	sp
   05A9 15 81              1657 	dec	sp
   05AB 15 81              1658 	dec	sp
   05AD EA                 1659 	mov	a,r2
   05AE 4B                 1660 	orl	a,r3
   05AF 60 0A              1661 	jz	00109$
   05B1                    1662 00108$:
                           1663 ;	../../../core/net/mac/xmac.c:485: is_already_streaming = 1;
   05B1 E5*00              1664 	mov	a,_bp
   05B3 24 49              1665 	add	a,#0x49
   05B5 F8                 1666 	mov	r0,a
   05B6 76 01              1667 	mov	@r0,#0x01
   05B8 08                 1668 	inc	r0
   05B9 76 00              1669 	mov	@r0,#0x00
   05BB                    1670 00109$:
                           1671 ;	../../../core/net/mac/xmac.c:487: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   05BB 75 82 0E           1672 	mov	dpl,#0x0E
   05BE 12s00r00           1673 	lcall	_packetbuf_attr
   05C1 AA 82              1674 	mov	r2,dpl
   05C3 AB 83              1675 	mov	r3,dph
   05C5 BA 02 05           1676 	cjne	r2,#0x02,00230$
   05C8 BB 00 02           1677 	cjne	r3,#0x00,00230$
   05CB 80 03              1678 	sjmp	00231$
   05CD                    1679 00230$:
   05CD 02s06r7F           1680 	ljmp	00118$
   05D0                    1681 00231$:
                           1682 ;	../../../core/net/mac/xmac.c:489: is_streaming = 1;
   05D0 90s00r2A           1683 	mov	dptr,#_is_streaming
   05D3 74 01              1684 	mov	a,#0x01
   05D5 F0                 1685 	movx	@dptr,a
                           1686 ;	../../../core/net/mac/xmac.c:490: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
   05D6 74r00              1687 	mov	a,#_rimeaddr_null
   05D8 C0 E0              1688 	push	acc
   05DA 74s00              1689 	mov	a,#(_rimeaddr_null >> 8)
   05DC C0 E0              1690 	push	acc
   05DE 74 80              1691 	mov	a,#0x80
   05E0 C0 E0              1692 	push	acc
   05E2 90s00r2B           1693 	mov	dptr,#_is_streaming_to
   05E5 75 F0 00           1694 	mov	b,#0x00
   05E8 12s00r00           1695 	lcall	_rimeaddr_cmp
   05EB AA 82              1696 	mov	r2,dpl
   05ED AB 83              1697 	mov	r3,dph
   05EF 15 81              1698 	dec	sp
   05F1 15 81              1699 	dec	sp
   05F3 15 81              1700 	dec	sp
   05F5 EA                 1701 	mov	a,r2
   05F6 4B                 1702 	orl	a,r3
   05F7 60 23              1703 	jz	00115$
                           1704 ;	../../../core/net/mac/xmac.c:491: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   05F9 75 82 19           1705 	mov	dpl,#0x19
   05FC 12s00r00           1706 	lcall	_packetbuf_addr
   05FF AA 82              1707 	mov	r2,dpl
   0601 AB 83              1708 	mov	r3,dph
   0603 AC F0              1709 	mov	r4,b
   0605 C0 02              1710 	push	ar2
   0607 C0 03              1711 	push	ar3
   0609 C0 04              1712 	push	ar4
   060B 90s00r2B           1713 	mov	dptr,#_is_streaming_to
   060E 75 F0 00           1714 	mov	b,#0x00
   0611 12s00r00           1715 	lcall	_rimeaddr_copy
   0614 15 81              1716 	dec	sp
   0616 15 81              1717 	dec	sp
   0618 15 81              1718 	dec	sp
   061A 80 4A              1719 	sjmp	00116$
   061C                    1720 00115$:
                           1721 ;	../../../core/net/mac/xmac.c:492: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
   061C 75 82 19           1722 	mov	dpl,#0x19
   061F 12s00r00           1723 	lcall	_packetbuf_addr
   0622 AA 82              1724 	mov	r2,dpl
   0624 AB 83              1725 	mov	r3,dph
   0626 AC F0              1726 	mov	r4,b
   0628 C0 02              1727 	push	ar2
   062A C0 03              1728 	push	ar3
   062C C0 04              1729 	push	ar4
   062E 90s00r2B           1730 	mov	dptr,#_is_streaming_to
   0631 75 F0 00           1731 	mov	b,#0x00
   0634 12s00r00           1732 	lcall	_rimeaddr_cmp
   0637 AA 82              1733 	mov	r2,dpl
   0639 AB 83              1734 	mov	r3,dph
   063B 15 81              1735 	dec	sp
   063D 15 81              1736 	dec	sp
   063F 15 81              1737 	dec	sp
   0641 EA                 1738 	mov	a,r2
   0642 4B                 1739 	orl	a,r3
   0643 70 21              1740 	jnz	00116$
                           1741 ;	../../../core/net/mac/xmac.c:493: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0645 75 82 19           1742 	mov	dpl,#0x19
   0648 12s00r00           1743 	lcall	_packetbuf_addr
   064B AA 82              1744 	mov	r2,dpl
   064D AB 83              1745 	mov	r3,dph
   064F AC F0              1746 	mov	r4,b
   0651 C0 02              1747 	push	ar2
   0653 C0 03              1748 	push	ar3
   0655 C0 04              1749 	push	ar4
   0657 90s00r2D           1750 	mov	dptr,#_is_streaming_to_too
   065A 75 F0 00           1751 	mov	b,#0x00
   065D 12s00r00           1752 	lcall	_rimeaddr_copy
