                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0624 08                 1661 	inc	r0
   0625 86 83              1662 	mov	dph,@r0
   0627 08                 1663 	inc	r0
   0628 86 F0              1664 	mov	b,@r0
   062A EA                 1665 	mov	a,r2
   062B 12s00r00           1666 	lcall	__gptrput
   062E A3                 1667 	inc	dptr
   062F EB                 1668 	mov	a,r3
   0630 12s00r00           1669 	lcall	__gptrput
   0633 A3                 1670 	inc	dptr
   0634 EC                 1671 	mov	a,r4
   0635 12s00r00           1672 	lcall	__gptrput
                           1673 ;	../../../core/net/psock.c:116: --*datalen;
   0638 E5*00              1674 	mov	a,_bp
   063A 24 05              1675 	add	a,#0x05
   063C F8                 1676 	mov	r0,a
   063D 86 82              1677 	mov	dpl,@r0
   063F 08                 1678 	inc	r0
   0640 86 83              1679 	mov	dph,@r0
   0642 08                 1680 	inc	r0
   0643 86 F0              1681 	mov	b,@r0
   0645 12s00r00           1682 	lcall	__gptrget
   0648 FA                 1683 	mov	r2,a
   0649 A3                 1684 	inc	dptr
   064A 12s00r00           1685 	lcall	__gptrget
   064D FB                 1686 	mov	r3,a
   064E 1A                 1687 	dec	r2
   064F BA FF 01           1688 	cjne	r2,#0xff,00128$
   0652 1B                 1689 	dec	r3
   0653                    1690 00128$:
   0653 E5*00              1691 	mov	a,_bp
   0655 24 05              1692 	add	a,#0x05
   0657 F8                 1693 	mov	r0,a
   0658 86 82              1694 	mov	dpl,@r0
   065A 08                 1695 	inc	r0
   065B 86 83              1696 	mov	dph,@r0
   065D 08                 1697 	inc	r0
   065E 86 F0              1698 	mov	b,@r0
   0660 EA                 1699 	mov	a,r2
   0661 12s00r00           1700 	lcall	__gptrput
   0664 A3                 1701 	inc	dptr
   0665 EB                 1702 	mov	a,r3
   0666 12s00r00           1703 	lcall	__gptrput
                           1704 ;	../../../core/net/psock.c:117: --buf->left;
   0669 8D 82              1705 	mov	dpl,r5
   066B 8E 83              1706 	mov	dph,r6
   066D 8F F0              1707 	mov	b,r7
   066F 12s00r00           1708 	lcall	__gptrget
   0672 FA                 1709 	mov	r2,a
   0673 A3                 1710 	inc	dptr
   0674 12s00r00           1711 	lcall	__gptrget
   0677 FB                 1712 	mov	r3,a
   0678 1A                 1713 	dec	r2
   0679 BA FF 01           1714 	cjne	r2,#0xff,00129$
   067C 1B                 1715 	dec	r3
   067D                    1716 00129$:
   067D 8D 82              1717 	mov	dpl,r5
   067F 8E 83              1718 	mov	dph,r6
   0681 8F F0              1719 	mov	b,r7
   0683 EA                 1720 	mov	a,r2
   0684 12s00r00           1721 	lcall	__gptrput
   0687 A3                 1722 	inc	dptr
   0688 EB                 1723 	mov	a,r3
   0689 12s00r00           1724 	lcall	__gptrput
                           1725 ;	../../../core/net/psock.c:119: if(c == endmarker) {
   068C E5*00              1726 	mov	a,_bp
   068E 24 04              1727 	add	a,#0x04
   0690 F8                 1728 	mov	r0,a
   0691 E5*00              1729 	mov	a,_bp
   0693 24 FD              1730 	add	a,#0xfd
   0695 F9                 1731 	mov	r1,a
   0696 86 F0              1732 	mov	b,@r0
   0698 E7                 1733 	mov	a,@r1
   0699 B5 F0 02           1734 	cjne	a,b,00130$
   069C 80 03              1735 	sjmp	00131$
   069E                    1736 00130$:
   069E 02s05r02           1737 	ljmp	00104$
   06A1                    1738 00131$:
                           1739 ;	../../../core/net/psock.c:120: return BUF_FOUND;
   06A1 75 82 02           1740 	mov	dpl,#0x02
   06A4 02s07r99           1741 	ljmp	00114$
   06A7                    1742 00106$:
                           1743 ;	../../../core/net/psock.c:124: if(*datalen == 0) {
   06A7 E5*00              1744 	mov	a,_bp
   06A9 24 F7              1745 	add	a,#0xf7
   06AB F8                 1746 	mov	r0,a
   06AC E5*00              1747 	mov	a,_bp
   06AE 24 0B              1748 	add	a,#0x0b
   06B0 F9                 1749 	mov	r1,a
   06B1 E6                 1750 	mov	a,@r0
   06B2 F7                 1751 	mov	@r1,a
   06B3 08                 1752 	inc	r0
   06B4 09                 1753 	inc	r1
   06B5 E6                 1754 	mov	a,@r0
   06B6 F7                 1755 	mov	@r1,a
   06B7 08                 1756 	inc	r0
   06B8 09                 1757 	inc	r1
   06B9 E6                 1758 	mov	a,@r0
   06BA F7                 1759 	mov	@r1,a
   06BB E5*00              1760 	mov	a,_bp
   06BD 24 0B              1761 	add	a,#0x0b
   06BF F8                 1762 	mov	r0,a
   06C0 86 82              1763 	mov	dpl,@r0
   06C2 08                 1764 	inc	r0
   06C3 86 83              1765 	mov	dph,@r0
   06C5 08                 1766 	inc	r0
   06C6 86 F0              1767 	mov	b,@r0
   06C8 12s00r00           1768 	lcall	__gptrget
   06CB FD                 1769 	mov	r5,a
   06CC A3                 1770 	inc	dptr
   06CD 12s00r00           1771 	lcall	__gptrget
   06D0 FE                 1772 	mov	r6,a
   06D1 4D                 1773 	orl	a,r5
                           1774 ;	../../../core/net/psock.c:125: return BUF_NOT_FOUND;
   06D2 70 05              1775 	jnz	00111$
   06D4 F5 82              1776 	mov	dpl,a
   06D6 02s07r99           1777 	ljmp	00114$
                           1778 ;	../../../core/net/psock.c:128: while(*datalen > 0) {
   06D9                    1779 00111$:
   06D9 ED                 1780 	mov	a,r5
   06DA 4E                 1781 	orl	a,r6
   06DB 70 03              1782 	jnz	00133$
   06DD 02s07r96           1783 	ljmp	00113$
   06E0                    1784 00133$:
                           1785 ;	../../../core/net/psock.c:129: c = **dataptr;
   06E0 C0 05              1786 	push	ar5
   06E2 C0 06              1787 	push	ar6
   06E4 E5*00              1788 	mov	a,_bp
   06E6 24 FA              1789 	add	a,#0xfa
   06E8 F8                 1790 	mov	r0,a
   06E9 86 07              1791 	mov	ar7,@r0
   06EB 08                 1792 	inc	r0
   06EC 86 05              1793 	mov	ar5,@r0
   06EE 08                 1794 	inc	r0
   06EF 86 06              1795 	mov	ar6,@r0
   06F1 8F 82              1796 	mov	dpl,r7
   06F3 8D 83              1797 	mov	dph,r5
   06F5 8E F0              1798 	mov	b,r6
   06F7 12s00r00           1799 	lcall	__gptrget
   06FA FA                 1800 	mov	r2,a
   06FB A3                 1801 	inc	dptr
   06FC 12s00r00           1802 	lcall	__gptrget
   06FF FB                 1803 	mov	r3,a
   0700 A3                 1804 	inc	dptr
   0701 12s00r00           1805 	lcall	__gptrget
   0704 FC                 1806 	mov	r4,a
   0705 8A 82              1807 	mov	dpl,r2
   0707 8B 83              1808 	mov	dph,r3
   0709 8C F0              1809 	mov	b,r4
   070B 12s00r00           1810 	lcall	__gptrget
   070E FA                 1811 	mov	r2,a
   070F E5*00              1812 	mov	a,_bp
   0711 24 04              1813 	add	a,#0x04
   0713 F8                 1814 	mov	r0,a
   0714 A6 02              1815 	mov	@r0,ar2
                           1816 ;	../../../core/net/psock.c:130: --*datalen;
   0716 E5*00              1817 	mov	a,_bp
   0718 24 0B              1818 	add	a,#0x0b
   071A F8                 1819 	mov	r0,a
   071B 86 82              1820 	mov	dpl,@r0
   071D 08                 1821 	inc	r0
   071E 86 83              1822 	mov	dph,@r0
   0720 08                 1823 	inc	r0
   0721 86 F0              1824 	mov	b,@r0
   0723 12s00r00           1825 	lcall	__gptrget
   0726 FA                 1826 	mov	r2,a
   0727 A3                 1827 	inc	dptr
   0728 12s00r00           1828 	lcall	__gptrget
   072B FB                 1829 	mov	r3,a
   072C 1A                 1830 	dec	r2
   072D BA FF 01           1831 	cjne	r2,#0xff,00134$
   0730 1B                 1832 	dec	r3
   0731                    1833 00134$:
   0731 E5*00              1834 	mov	a,_bp
   0733 24 0B              1835 	add	a,#0x0b
   0735 F8                 1836 	mov	r0,a
   0736 86 82              1837 	mov	dpl,@r0
   0738 08                 1838 	inc	r0
   0739 86 83              1839 	mov	dph,@r0
   073B 08                 1840 	inc	r0
   073C 86 F0              1841 	mov	b,@r0
   073E EA                 1842 	mov	a,r2
   073F 12s00r00           1843 	lcall	__gptrput
   0742 A3                 1844 	inc	dptr
   0743 EB                 1845 	mov	a,r3
   0744 12s00r00           1846 	lcall	__gptrput
                           1847 ;	../../../core/net/psock.c:131: ++*dataptr;
   0747 8F 82              1848 	mov	dpl,r7
   0749 8D 83              1849 	mov	dph,r5
   074B 8E F0              1850 	mov	b,r6
   074D 12s00r00           1851 	lcall	__gptrget
   0750 FA                 1852 	mov	r2,a
   0751 A3                 1853 	inc	dptr
   0752 12s00r00           1854 	lcall	__gptrget
   0755 FB                 1855 	mov	r3,a
   0756 A3                 1856 	inc	dptr
   0757 12s00r00           1857 	lcall	__gptrget
   075A FC                 1858 	mov	r4,a
   075B 0A                 1859 	inc	r2
   075C BA 00 01           1860 	cjne	r2,#0x00,00135$
   075F 0B                 1861 	inc	r3
   0760                    1862 00135$:
   0760 8F 82              1863 	mov	dpl,r7
   0762 8D 83              1864 	mov	dph,r5
   0764 8E F0              1865 	mov	b,r6
   0766 EA                 1866 	mov	a,r2
   0767 12s00r00           1867 	lcall	__gptrput
   076A A3                 1868 	inc	dptr
   076B EB                 1869 	mov	a,r3
   076C 12s00r00           1870 	lcall	__gptrput
   076F A3                 1871 	inc	dptr
   0770 EC                 1872 	mov	a,r4
   0771 12s00r00           1873 	lcall	__gptrput
                           1874 ;	../../../core/net/psock.c:133: if(c == endmarker) {
   0774 E5*00              1875 	mov	a,_bp
   0776 24 04              1876 	add	a,#0x04
   0778 F8                 1877 	mov	r0,a
   0779 E5*00              1878 	mov	a,_bp
   077B 24 FD              1879 	add	a,#0xfd
   077D F9                 1880 	mov	r1,a
   077E 86 F0              1881 	mov	b,@r0
   0780 E7                 1882 	mov	a,@r1
   0781 B5 F0 02           1883 	cjne	a,b,00136$
   0784 80 07              1884 	sjmp	00137$
   0786                    1885 00136$:
   0786 D0 06              1886 	pop	ar6
   0788 D0 05              1887 	pop	ar5
   078A 02s06rD9           1888 	ljmp	00111$
   078D                    1889 00137$:
   078D D0 06              1890 	pop	ar6
   078F D0 05              1891 	pop	ar5
                           1892 ;	../../../core/net/psock.c:134: return BUF_FOUND | BUF_FULL;
   0791 75 82 03           1893 	mov	dpl,#0x03
   0794 80 03              1894 	sjmp	00114$
   0796                    1895 00113$:
                           1896 ;	../../../core/net/psock.c:138: return BUF_FULL;
   0796 75 82 01           1897 	mov	dpl,#0x01
   0799                    1898 00114$:
   0799 85*00 81           1899 	mov	sp,_bp
   079C D0*00              1900 	pop	_bp
   079E 22                 1901 	ret
                           1902 ;------------------------------------------------------------
                           1903 ;Allocation info for local variables in function 'data_is_sent_and_acked'
                           1904 ;------------------------------------------------------------
                           1905 ;s                         Allocated to registers r2 r3 r4 
                           1906 ;sloc0                     Allocated to stack - offset 1
                           1907 ;sloc1                     Allocated to stack - offset 3
                           1908 ;sloc2                     Allocated to stack - offset 4
                           1909 ;sloc3                     Allocated to stack - offset 5
                           1910 ;sloc4                     Allocated to stack - offset 6
                           1911 ;sloc5                     Allocated to stack - offset 8
                           1912 ;sloc6                     Allocated to stack - offset 11
                           1913 ;------------------------------------------------------------
                           1914 ;	../../../core/net/psock.c:142: data_is_sent_and_acked(CC_REGISTER_ARG struct psock *s)
                           1915 ;	-----------------------------------------
                           1916 ;	 function data_is_sent_and_acked
                           1917 ;	-----------------------------------------
   079F                    1918 _data_is_sent_and_acked:
   079F C0*00              1919 	push	_bp
   07A1 E5 81              1920 	mov	a,sp
   07A3 F5*00              1921 	mov	_bp,a
   07A5 24 0D              1922 	add	a,#0x0d
   07A7 F5 81              1923 	mov	sp,a
   07A9 AA 82              1924 	mov	r2,dpl
   07AB AB 83              1925 	mov	r3,dph
   07AD AC F0              1926 	mov	r4,b
                           1927 ;	../../../core/net/psock.c:147: if(s->state != STATE_DATA_SENT || uip_rexmit()) {
   07AF 74 18              1928 	mov	a,#0x18
   07B1 2A                 1929 	add	a,r2
   07B2 FD                 1930 	mov	r5,a
   07B3 E4                 1931 	clr	a
   07B4 3B                 1932 	addc	a,r3
   07B5 FE                 1933 	mov	r6,a
   07B6 8C 07              1934 	mov	ar7,r4
   07B8 8D 82              1935 	mov	dpl,r5
   07BA 8E 83              1936 	mov	dph,r6
   07BC 8F F0              1937 	mov	b,r7
   07BE E5*00              1938 	mov	a,_bp
   07C0 24 04              1939 	add	a,#0x04
   07C2 F8                 1940 	mov	r0,a
   07C3 12s00r00           1941 	lcall	__gptrget
   07C6 F6                 1942 	mov	@r0,a
   07C7 E5*00              1943 	mov	a,_bp
   07C9 24 04              1944 	add	a,#0x04
   07CB F8                 1945 	mov	r0,a
   07CC E5*00              1946 	mov	a,_bp
   07CE 24 03              1947 	add	a,#0x03
   07D0 F9                 1948 	mov	r1,a
   07D1 E4                 1949 	clr	a
   07D2 B6 06 01           1950 	cjne	@r0,#0x06,00121$
   07D5 04                 1951 	inc	a
   07D6                    1952 00121$:
   07D6 F7                 1953 	mov	@r1,a
   07D7 E5*00              1954 	mov	a,_bp
   07D9 24 03              1955 	add	a,#0x03
   07DB F8                 1956 	mov	r0,a
   07DC E6                 1957 	mov	a,@r0
   07DD 60 16              1958 	jz	00110$
   07DF 90s00r00           1959 	mov	dptr,#_uip_flags
   07E2 E5*00              1960 	mov	a,_bp
   07E4 24 05              1961 	add	a,#0x05
   07E6 F8                 1962 	mov	r0,a
   07E7 E0                 1963 	movx	a,@dptr
   07E8 F6                 1964 	mov	@r0,a
   07E9 E5*00              1965 	mov	a,_bp
   07EB 24 05              1966 	add	a,#0x05
   07ED F8                 1967 	mov	r0,a
   07EE E6                 1968 	mov	a,@r0
   07EF 20 E2 03           1969 	jb	acc.2,00124$
   07F2 02s09r02           1970 	ljmp	00111$
   07F5                    1971 00124$:
   07F5                    1972 00110$:
                           1973 ;	../../../core/net/psock.c:148: if(s->sendlen > uip_mss()) {
   07F5 C0 05              1974 	push	ar5
   07F7 C0 06              1975 	push	ar6
   07F9 C0 07              1976 	push	ar7
   07FB 74 0D              1977 	mov	a,#0x0D
   07FD 2A                 1978 	add	a,r2
   07FE FD                 1979 	mov	r5,a
   07FF E4                 1980 	clr	a
   0800 3B                 1981 	addc	a,r3
   0801 FE                 1982 	mov	r6,a
   0802 8C 07              1983 	mov	ar7,r4
