                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
   15B1 4B                 4319 	orl	a,r3
   15B2 4C                 4320 	orl	a,r4
   15B3 60 56              4321 	jz	00114$
                           4322 ;	../../../core/net/rime/collect.c:939: send_ack(tc, &ack_to, 0);
   15B5 E5*00              4323 	mov	a,_bp
   15B7 24 0C              4324 	add	a,#0x0c
   15B9 FD                 4325 	mov	r5,a
   15BA 7E 00              4326 	mov	r6,#0x00
   15BC 7F 40              4327 	mov	r7,#0x40
   15BE C0 02              4328 	push	ar2
   15C0 C0 03              4329 	push	ar3
   15C2 C0 04              4330 	push	ar4
   15C4 E4                 4331 	clr	a
   15C5 C0 E0              4332 	push	acc
   15C7 C0 E0              4333 	push	acc
   15C9 C0 05              4334 	push	ar5
   15CB C0 06              4335 	push	ar6
   15CD C0 07              4336 	push	ar7
   15CF E5*00              4337 	mov	a,_bp
   15D1 24 04              4338 	add	a,#0x04
   15D3 F8                 4339 	mov	r0,a
   15D4 86 82              4340 	mov	dpl,@r0
   15D6 08                 4341 	inc	r0
   15D7 86 83              4342 	mov	dph,@r0
   15D9 08                 4343 	inc	r0
   15DA 86 F0              4344 	mov	b,@r0
   15DC 12s10r5F           4345 	lcall	_send_ack
   15DF E5 81              4346 	mov	a,sp
   15E1 24 FB              4347 	add	a,#0xfb
   15E3 F5 81              4348 	mov	sp,a
   15E5 D0 04              4349 	pop	ar4
   15E7 D0 03              4350 	pop	ar3
   15E9 D0 02              4351 	pop	ar2
                           4352 ;	../../../core/net/rime/collect.c:940: queuebuf_to_packetbuf(q);
   15EB 8A 82              4353 	mov	dpl,r2
   15ED 8B 83              4354 	mov	dph,r3
   15EF 8C F0              4355 	mov	b,r4
   15F1 C0 02              4356 	push	ar2
   15F3 C0 03              4357 	push	ar3
   15F5 C0 04              4358 	push	ar4
   15F7 12s00r00           4359 	lcall	_queuebuf_to_packetbuf
   15FA D0 04              4360 	pop	ar4
   15FC D0 03              4361 	pop	ar3
   15FE D0 02              4362 	pop	ar2
                           4363 ;	../../../core/net/rime/collect.c:941: queuebuf_free(q);
   1600 8A 82              4364 	mov	dpl,r2
   1602 8B 83              4365 	mov	dph,r3
   1604 8C F0              4366 	mov	b,r4
   1606 12s00r00           4367 	lcall	_queuebuf_free
   1609 80 29              4368 	sjmp	00115$
   160B                    4369 00114$:
                           4370 ;	../../../core/net/rime/collect.c:947: stats.ackdrop++;
   160B 90s01r19           4371 	mov	dptr,#(_stats + 0x0030)
   160E E0                 4372 	movx	a,@dptr
   160F FA                 4373 	mov	r2,a
   1610 A3                 4374 	inc	dptr
   1611 E0                 4375 	movx	a,@dptr
   1612 FB                 4376 	mov	r3,a
   1613 A3                 4377 	inc	dptr
   1614 E0                 4378 	movx	a,@dptr
   1615 FC                 4379 	mov	r4,a
   1616 A3                 4380 	inc	dptr
   1617 E0                 4381 	movx	a,@dptr
   1618 FD                 4382 	mov	r5,a
   1619 0A                 4383 	inc	r2
   161A BA 00 09           4384 	cjne	r2,#0x00,00179$
   161D 0B                 4385 	inc	r3
   161E BB 00 05           4386 	cjne	r3,#0x00,00179$
   1621 0C                 4387 	inc	r4
   1622 BC 00 01           4388 	cjne	r4,#0x00,00179$
   1625 0D                 4389 	inc	r5
   1626                    4390 00179$:
   1626 90s01r19           4391 	mov	dptr,#(_stats + 0x0030)
   1629 EA                 4392 	mov	a,r2
   162A F0                 4393 	movx	@dptr,a
   162B A3                 4394 	inc	dptr
   162C EB                 4395 	mov	a,r3
   162D F0                 4396 	movx	@dptr,a
   162E A3                 4397 	inc	dptr
   162F EC                 4398 	mov	a,r4
   1630 F0                 4399 	movx	@dptr,a
   1631 A3                 4400 	inc	dptr
   1632 ED                 4401 	mov	a,r5
   1633 F0                 4402 	movx	@dptr,a
   1634                    4403 00115$:
                           4404 ;	../../../core/net/rime/collect.c:958: packetbuf_hdrreduce(sizeof(struct data_msg_hdr));
   1634 90 00 04           4405 	mov	dptr,#0x0004
   1637 12s00r00           4406 	lcall	_packetbuf_hdrreduce
                           4407 ;	../../../core/net/rime/collect.c:960: if(packetbuf_datalen() > 0 && tc->cb->recv != NULL) {
   163A 12s00r00           4408 	lcall	_packetbuf_datalen
   163D E5 82              4409 	mov	a,dpl
   163F 85 83 F0           4410 	mov	b,dph
   1642 45 F0              4411 	orl	a,b
   1644 70 03              4412 	jnz	00180$
   1646 02s16rD9           4413 	ljmp	00117$
   1649                    4414 00180$:
   1649 E5*00              4415 	mov	a,_bp
   164B 24 04              4416 	add	a,#0x04
   164D F8                 4417 	mov	r0,a
   164E 74 58              4418 	mov	a,#0x58
   1650 26                 4419 	add	a,@r0
   1651 FD                 4420 	mov	r5,a
   1652 E4                 4421 	clr	a
   1653 08                 4422 	inc	r0
   1654 36                 4423 	addc	a,@r0
   1655 FE                 4424 	mov	r6,a
   1656 08                 4425 	inc	r0
   1657 86 07              4426 	mov	ar7,@r0
   1659 8D 82              4427 	mov	dpl,r5
   165B 8E 83              4428 	mov	dph,r6
   165D 8F F0              4429 	mov	b,r7
   165F 12s00r00           4430 	lcall	__gptrget
   1662 FD                 4431 	mov	r5,a
   1663 A3                 4432 	inc	dptr
   1664 12s00r00           4433 	lcall	__gptrget
   1667 FE                 4434 	mov	r6,a
   1668 A3                 4435 	inc	dptr
   1669 12s00r00           4436 	lcall	__gptrget
   166C FF                 4437 	mov	r7,a
   166D 8D 82              4438 	mov	dpl,r5
   166F 8E 83              4439 	mov	dph,r6
   1671 8F F0              4440 	mov	b,r7
   1673 12s00r00           4441 	lcall	__gptrget
   1676 FA                 4442 	mov	r2,a
   1677 A3                 4443 	inc	dptr
   1678 12s00r00           4444 	lcall	__gptrget
   167B FB                 4445 	mov	r3,a
   167C 4A                 4446 	orl	a,r2
   167D 60 5A              4447 	jz	00117$
                           4448 ;	../../../core/net/rime/collect.c:963: packetbuf_attr(PACKETBUF_ATTR_HOPS));
   167F 75 82 13           4449 	mov	dpl,#0x13
   1682 C0 02              4450 	push	ar2
   1684 C0 03              4451 	push	ar3
   1686 12s00r00           4452 	lcall	_packetbuf_attr
   1689 AF 82              4453 	mov	r7,dpl
   168B 8F 04              4454 	mov	ar4,r7
                           4455 ;	../../../core/net/rime/collect.c:962: packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID),
   168D 75 82 15           4456 	mov	dpl,#0x15
   1690 C0 04              4457 	push	ar4
   1692 12s00r00           4458 	lcall	_packetbuf_attr
   1695 AD 82              4459 	mov	r5,dpl
   1697 E5*00              4460 	mov	a,_bp
   1699 24 11              4461 	add	a,#0x11
   169B F8                 4462 	mov	r0,a
   169C A6 05              4463 	mov	@r0,ar5
                           4464 ;	../../../core/net/rime/collect.c:961: tc->cb->recv(packetbuf_addr(PACKETBUF_ADDR_ESENDER),
   169E 75 82 1A           4465 	mov	dpl,#0x1A
   16A1 12s00r00           4466 	lcall	_packetbuf_addr
   16A4 AE 82              4467 	mov	r6,dpl
   16A6 AD 83              4468 	mov	r5,dph
   16A8 AF F0              4469 	mov	r7,b
   16AA D0 04              4470 	pop	ar4
   16AC D0 03              4471 	pop	ar3
   16AE D0 02              4472 	pop	ar2
   16B0 C0 02              4473 	push	ar2
   16B2 C0 03              4474 	push	ar3
   16B4 C0 04              4475 	push	ar4
   16B6 E5*00              4476 	mov	a,_bp
   16B8 24 11              4477 	add	a,#0x11
   16BA F8                 4478 	mov	r0,a
   16BB E6                 4479 	mov	a,@r0
   16BC C0 E0              4480 	push	acc
   16BE 74rD1              4481 	mov	a,#00182$
   16C0 C0 E0              4482 	push	acc
   16C2 74s16              4483 	mov	a,#(00182$ >> 8)
   16C4 C0 E0              4484 	push	acc
   16C6 C0 02              4485 	push	ar2
   16C8 C0 03              4486 	push	ar3
   16CA 8E 82              4487 	mov	dpl,r6
   16CC 8D 83              4488 	mov	dph,r5
   16CE 8F F0              4489 	mov	b,r7
   16D0 22                 4490 	ret
   16D1                    4491 00182$:
   16D1 15 81              4492 	dec	sp
   16D3 15 81              4493 	dec	sp
   16D5 D0 03              4494 	pop	ar3
   16D7 D0 02              4495 	pop	ar2
   16D9                    4496 00117$:
                           4497 ;	../../../core/net/rime/collect.c:965: return;
   16D9 02s19r3D           4498 	ljmp	00142$
   16DC                    4499 00131$:
                           4500 ;	../../../core/net/rime/collect.c:966: } else if(packetbuf_attr(PACKETBUF_ATTR_TTL) > 1 &&
   16DC 75 82 14           4501 	mov	dpl,#0x14
   16DF C0 02              4502 	push	ar2
   16E1 C0 03              4503 	push	ar3
   16E3 C0 04              4504 	push	ar4
   16E5 12s00r00           4505 	lcall	_packetbuf_attr
   16E8 AD 82              4506 	mov	r5,dpl
   16EA AE 83              4507 	mov	r6,dph
   16EC D0 04              4508 	pop	ar4
   16EE D0 03              4509 	pop	ar3
   16F0 D0 02              4510 	pop	ar2
   16F2 C3                 4511 	clr	c
   16F3 74 01              4512 	mov	a,#0x01
   16F5 9D                 4513 	subb	a,r5
   16F6 E4                 4514 	clr	a
   16F7 9E                 4515 	subb	a,r6
   16F8 40 03              4516 	jc	00183$
   16FA 02s18r80           4517 	ljmp	00127$
   16FD                    4518 00183$:
                           4519 ;	../../../core/net/rime/collect.c:967: tc->rtmetric != RTMETRIC_MAX) {
   16FD 8A 82              4520 	mov	dpl,r2
   16FF 8B 83              4521 	mov	dph,r3
   1701 8C F0              4522 	mov	b,r4
   1703 12s00r00           4523 	lcall	__gptrget
   1706 FA                 4524 	mov	r2,a
   1707 A3                 4525 	inc	dptr
   1708 12s00r00           4526 	lcall	__gptrget
   170B FB                 4527 	mov	r3,a
   170C BA FF 06           4528 	cjne	r2,#0xFF,00184$
   170F BB 0F 03           4529 	cjne	r3,#0x0F,00184$
   1712 02s18r80           4530 	ljmp	00127$
   1715                    4531 00184$:
                           4532 ;	../../../core/net/rime/collect.c:976: if(hdr.rtmetric <= tc->rtmetric) {
   1715 E5*00              4533 	mov	a,_bp
   1717 24 07              4534 	add	a,#0x07
   1719 24 02              4535 	add	a,#0x02
   171B F8                 4536 	mov	r0,a
   171C 86 04              4537 	mov	ar4,@r0
   171E 08                 4538 	inc	r0
   171F 86 05              4539 	mov	ar5,@r0
   1721 C3                 4540 	clr	c
   1722 EA                 4541 	mov	a,r2
   1723 9C                 4542 	subb	a,r4
   1724 EB                 4543 	mov	a,r3
   1725 9D                 4544 	subb	a,r5
   1726 40 09              4545 	jc	00120$
                           4546 ;	../../../core/net/rime/collect.c:977: ackflags |= ACK_FLAGS_RTMETRIC_NEEDS_UPDATE;
   1728 E5*00              4547 	mov	a,_bp
   172A 24 0B              4548 	add	a,#0x0b
   172C F8                 4549 	mov	r0,a
   172D E6                 4550 	mov	a,@r0
   172E 44 10              4551 	orl	a,#0x10
   1730 F6                 4552 	mov	@r0,a
   1731                    4553 00120$:
                           4554 ;	../../../core/net/rime/collect.c:981: packetbuf_attr(PACKETBUF_ATTR_HOPS) + 1);
   1731 75 82 13           4555 	mov	dpl,#0x13
   1734 12s00r00           4556 	lcall	_packetbuf_attr
   1737 E5 82              4557 	mov	a,dpl
   1739 85 83 F0           4558 	mov	b,dph
   173C 24 01              4559 	add	a,#0x01
   173E FA                 4560 	mov	r2,a
   173F E4                 4561 	clr	a
   1740 35 F0              4562 	addc	a,b
   1742 FB                 4563 	mov	r3,a
                           4564 ;	../../../core/net/rime/collect.c:980: packetbuf_set_attr(PACKETBUF_ATTR_HOPS,
   1743 C0 02              4565 	push	ar2
   1745 C0 03              4566 	push	ar3
   1747 75 82 13           4567 	mov	dpl,#0x13
   174A 12s00r00           4568 	lcall	_packetbuf_set_attr
   174D 15 81              4569 	dec	sp
   174F 15 81              4570 	dec	sp
                           4571 ;	../../../core/net/rime/collect.c:983: packetbuf_attr(PACKETBUF_ATTR_TTL) - 1);
   1751 75 82 14           4572 	mov	dpl,#0x14
   1754 12s00r00           4573 	lcall	_packetbuf_attr
   1757 E5 82              4574 	mov	a,dpl
   1759 85 83 F0           4575 	mov	b,dph
   175C 24 FF              4576 	add	a,#0xff
   175E FA                 4577 	mov	r2,a
   175F E5 F0              4578 	mov	a,b
   1761 34 FF              4579 	addc	a,#0xff
   1763 FB                 4580 	mov	r3,a
                           4581 ;	../../../core/net/rime/collect.c:982: packetbuf_set_attr(PACKETBUF_ATTR_TTL,
   1764 C0 02              4582 	push	ar2
   1766 C0 03              4583 	push	ar3
   1768 75 82 14           4584 	mov	dpl,#0x14
   176B 12s00r00           4585 	lcall	_packetbuf_set_attr
   176E 15 81              4586 	dec	sp
   1770 15 81              4587 	dec	sp
                           4588 ;	../../../core/net/rime/collect.c:1000: if(packetqueue_enqueue_packetbuf(&tc->send_queue,
   1772 E5*00              4589 	mov	a,_bp
   1774 24 04              4590 	add	a,#0x04
   1776 F8                 4591 	mov	r0,a
   1777 74 76              4592 	mov	a,#0x76
   1779 26                 4593 	add	a,@r0
   177A FA                 4594 	mov	r2,a
   177B E4                 4595 	clr	a
   177C 08                 4596 	inc	r0
   177D 36                 4597 	addc	a,@r0
   177E FB                 4598 	mov	r3,a
   177F 08                 4599 	inc	r0
   1780 86 04              4600 	mov	ar4,@r0
   1782 E5*00              4601 	mov	a,_bp
   1784 24 04              4602 	add	a,#0x04
   1786 F8                 4603 	mov	r0,a
   1787 E6                 4604 	mov	a,@r0
   1788 C0 E0              4605 	push	acc
   178A 08                 4606 	inc	r0
   178B E6                 4607 	mov	a,@r0
   178C C0 E0              4608 	push	acc
   178E 08                 4609 	inc	r0
   178F E6                 4610 	mov	a,@r0
   1790 C0 E0              4611 	push	acc
   1792 E4                 4612 	clr	a
   1793 C0 E0              4613 	push	acc
   1795 74 3C              4614 	mov	a,#0x3C
   1797 C0 E0              4615 	push	acc
   1799 8A 82              4616 	mov	dpl,r2
   179B 8B 83              4617 	mov	dph,r3
   179D 8C F0              4618 	mov	b,r4
   179F 12s00r00           4619 	lcall	_packetqueue_enqueue_packetbuf
   17A2 AA 82              4620 	mov	r2,dpl
   17A4 AB 83              4621 	mov	r3,dph
   17A6 E5 81              4622 	mov	a,sp
   17A8 24 FB              4623 	add	a,#0xfb
   17AA F5 81              4624 	mov	sp,a
   17AC EA                 4625 	mov	a,r2
   17AD 4B                 4626 	orl	a,r3
   17AE 60 45              4627 	jz	00122$
                           4628 ;	../../../core/net/rime/collect.c:1002: send_ack(tc, &ack_to, ackflags);
   17B0 E5*00              4629 	mov	a,_bp
   17B2 24 0B              4630 	add	a,#0x0b
   17B4 F8                 4631 	mov	r0,a
   17B5 86 02              4632 	mov	ar2,@r0
   17B7 7B 00              4633 	mov	r3,#0x00
   17B9 E5*00              4634 	mov	a,_bp
   17BB 24 0C              4635 	add	a,#0x0c
   17BD FC                 4636 	mov	r4,a
   17BE 7D 00              4637 	mov	r5,#0x00
   17C0 7E 40              4638 	mov	r6,#0x40
   17C2 C0 02              4639 	push	ar2
   17C4 C0 03              4640 	push	ar3
   17C6 C0 04              4641 	push	ar4
   17C8 C0 05              4642 	push	ar5
   17CA C0 06              4643 	push	ar6
   17CC E5*00              4644 	mov	a,_bp
   17CE 24 04              4645 	add	a,#0x04
   17D0 F8                 4646 	mov	r0,a
   17D1 86 82              4647 	mov	dpl,@r0
   17D3 08                 4648 	inc	r0
   17D4 86 83              4649 	mov	dph,@r0
   17D6 08                 4650 	inc	r0
   17D7 86 F0              4651 	mov	b,@r0
   17D9 12s10r5F           4652 	lcall	_send_ack
   17DC E5 81              4653 	mov	a,sp
