                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0B2C 12s00r00           2530 	lcall	__gptrput
                           2531 ;	../../../core/sys/timetable-aggregate.c:164: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   0B2F E5*00              2532 	mov	a,_bp
   0B31 24 08              2533 	add	a,#0x08
   0B33 F8                 2534 	mov	r0,a
   0B34 E5*00              2535 	mov	a,_bp
   0B36 24 14              2536 	add	a,#0x14
   0B38 F9                 2537 	mov	r1,a
   0B39 74 05              2538 	mov	a,#0x05
   0B3B 26                 2539 	add	a,@r0
   0B3C F7                 2540 	mov	@r1,a
   0B3D E4                 2541 	clr	a
   0B3E 08                 2542 	inc	r0
   0B3F 36                 2543 	addc	a,@r0
   0B40 09                 2544 	inc	r1
   0B41 F7                 2545 	mov	@r1,a
   0B42 08                 2546 	inc	r0
   0B43 09                 2547 	inc	r1
   0B44 E6                 2548 	mov	a,@r0
   0B45 F7                 2549 	mov	@r1,a
   0B46 E5*00              2550 	mov	a,_bp
   0B48 24 10              2551 	add	a,#0x10
   0B4A F8                 2552 	mov	r0,a
   0B4B E6                 2553 	mov	a,@r0
   0B4C 2A                 2554 	add	a,r2
   0B4D FA                 2555 	mov	r2,a
   0B4E 08                 2556 	inc	r0
   0B4F E6                 2557 	mov	a,@r0
   0B50 3B                 2558 	addc	a,r3
   0B51 FB                 2559 	mov	r3,a
   0B52 74 03              2560 	mov	a,#0x03
   0B54 2A                 2561 	add	a,r2
   0B55 FA                 2562 	mov	r2,a
   0B56 E4                 2563 	clr	a
   0B57 3B                 2564 	addc	a,r3
   0B58 FB                 2565 	mov	r3,a
   0B59 8A 82              2566 	mov	dpl,r2
   0B5B 8B 83              2567 	mov	dph,r3
   0B5D 8C F0              2568 	mov	b,r4
   0B5F 12s00r00           2569 	lcall	__gptrget
   0B62 FA                 2570 	mov	r2,a
   0B63 A3                 2571 	inc	dptr
   0B64 12s00r00           2572 	lcall	__gptrget
   0B67 FB                 2573 	mov	r3,a
   0B68 E5*00              2574 	mov	a,_bp
   0B6A 24 06              2575 	add	a,#0x06
   0B6C F8                 2576 	mov	r0,a
   0B6D EA                 2577 	mov	a,r2
   0B6E C3                 2578 	clr	c
   0B6F 96                 2579 	subb	a,@r0
   0B70 FD                 2580 	mov	r5,a
   0B71 EB                 2581 	mov	a,r3
   0B72 08                 2582 	inc	r0
   0B73 96                 2583 	subb	a,@r0
   0B74 FB                 2584 	mov	r3,a
   0B75 90s00r00           2585 	mov	dptr,#_timetable_timestamp_time
   0B78 E0                 2586 	movx	a,@dptr
   0B79 FC                 2587 	mov	r4,a
   0B7A A3                 2588 	inc	dptr
   0B7B E0                 2589 	movx	a,@dptr
   0B7C FA                 2590 	mov	r2,a
   0B7D ED                 2591 	mov	a,r5
   0B7E C3                 2592 	clr	c
   0B7F 9C                 2593 	subb	a,r4
   0B80 FC                 2594 	mov	r4,a
   0B81 EB                 2595 	mov	a,r3
   0B82 9A                 2596 	subb	a,r2
   0B83 FA                 2597 	mov	r2,a
   0B84 E4                 2598 	clr	a
   0B85 FB                 2599 	mov	r3,a
   0B86 FD                 2600 	mov	r5,a
   0B87 E5*00              2601 	mov	a,_bp
   0B89 24 14              2602 	add	a,#0x14
   0B8B F8                 2603 	mov	r0,a
   0B8C 86 82              2604 	mov	dpl,@r0
   0B8E 08                 2605 	inc	r0
   0B8F 86 83              2606 	mov	dph,@r0
   0B91 08                 2607 	inc	r0
   0B92 86 F0              2608 	mov	b,@r0
   0B94 EC                 2609 	mov	a,r4
   0B95 12s00r00           2610 	lcall	__gptrput
   0B98 A3                 2611 	inc	dptr
   0B99 EA                 2612 	mov	a,r2
   0B9A 12s00r00           2613 	lcall	__gptrput
   0B9D A3                 2614 	inc	dptr
   0B9E EB                 2615 	mov	a,r3
   0B9F 12s00r00           2616 	lcall	__gptrput
   0BA2 A3                 2617 	inc	dptr
   0BA3 ED                 2618 	mov	a,r5
   0BA4 12s00r00           2619 	lcall	__gptrput
                           2620 ;	../../../core/sys/timetable-aggregate.c:166: entry->episodes = 1;
   0BA7 E5*00              2621 	mov	a,_bp
   0BA9 24 08              2622 	add	a,#0x08
   0BAB F8                 2623 	mov	r0,a
   0BAC 74 03              2624 	mov	a,#0x03
   0BAE 26                 2625 	add	a,@r0
   0BAF FA                 2626 	mov	r2,a
   0BB0 E4                 2627 	clr	a
   0BB1 08                 2628 	inc	r0
   0BB2 36                 2629 	addc	a,@r0
   0BB3 FB                 2630 	mov	r3,a
   0BB4 08                 2631 	inc	r0
   0BB5 86 04              2632 	mov	ar4,@r0
   0BB7 8A 82              2633 	mov	dpl,r2
   0BB9 8B 83              2634 	mov	dph,r3
   0BBB 8C F0              2635 	mov	b,r4
   0BBD 74 01              2636 	mov	a,#0x01
   0BBF 12s00r00           2637 	lcall	__gptrput
   0BC2 A3                 2638 	inc	dptr
   0BC3 E4                 2639 	clr	a
   0BC4 12s00r00           2640 	lcall	__gptrput
   0BC7 02s0CrCC           2641 	ljmp	00106$
   0BCA                    2642 00102$:
                           2643 ;	../../../core/sys/timetable-aggregate.c:169: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
   0BCA E5*00              2644 	mov	a,_bp
   0BCC 24 08              2645 	add	a,#0x08
   0BCE F8                 2646 	mov	r0,a
   0BCF E5*00              2647 	mov	a,_bp
   0BD1 24 14              2648 	add	a,#0x14
   0BD3 F9                 2649 	mov	r1,a
   0BD4 74 05              2650 	mov	a,#0x05
   0BD6 26                 2651 	add	a,@r0
   0BD7 F7                 2652 	mov	@r1,a
   0BD8 E4                 2653 	clr	a
   0BD9 08                 2654 	inc	r0
   0BDA 36                 2655 	addc	a,@r0
   0BDB 09                 2656 	inc	r1
   0BDC F7                 2657 	mov	@r1,a
   0BDD 08                 2658 	inc	r0
   0BDE 09                 2659 	inc	r1
   0BDF E6                 2660 	mov	a,@r0
   0BE0 F7                 2661 	mov	@r1,a
   0BE1 E5*00              2662 	mov	a,_bp
   0BE3 24 14              2663 	add	a,#0x14
   0BE5 F8                 2664 	mov	r0,a
   0BE6 86 82              2665 	mov	dpl,@r0
   0BE8 08                 2666 	inc	r0
   0BE9 86 83              2667 	mov	dph,@r0
   0BEB 08                 2668 	inc	r0
   0BEC 86 F0              2669 	mov	b,@r0
   0BEE E5*00              2670 	mov	a,_bp
   0BF0 24 1A              2671 	add	a,#0x1a
   0BF2 F9                 2672 	mov	r1,a
   0BF3 12s00r00           2673 	lcall	__gptrget
   0BF6 F7                 2674 	mov	@r1,a
   0BF7 A3                 2675 	inc	dptr
   0BF8 12s00r00           2676 	lcall	__gptrget
   0BFB 09                 2677 	inc	r1
   0BFC F7                 2678 	mov	@r1,a
   0BFD A3                 2679 	inc	dptr
   0BFE 12s00r00           2680 	lcall	__gptrget
   0C01 09                 2681 	inc	r1
   0C02 F7                 2682 	mov	@r1,a
   0C03 A3                 2683 	inc	dptr
   0C04 12s00r00           2684 	lcall	__gptrget
   0C07 09                 2685 	inc	r1
   0C08 F7                 2686 	mov	@r1,a
   0C09 E5*00              2687 	mov	a,_bp
   0C0B 24 17              2688 	add	a,#0x17
   0C0D F8                 2689 	mov	r0,a
   0C0E 86 82              2690 	mov	dpl,@r0
   0C10 08                 2691 	inc	r0
   0C11 86 83              2692 	mov	dph,@r0
   0C13 08                 2693 	inc	r0
   0C14 86 F0              2694 	mov	b,@r0
   0C16 12s00r00           2695 	lcall	__gptrget
   0C19 FE                 2696 	mov	r6,a
   0C1A A3                 2697 	inc	dptr
   0C1B 12s00r00           2698 	lcall	__gptrget
   0C1E FF                 2699 	mov	r7,a
   0C1F A3                 2700 	inc	dptr
   0C20 12s00r00           2701 	lcall	__gptrget
   0C23 FA                 2702 	mov	r2,a
   0C24 E5*00              2703 	mov	a,_bp
   0C26 24 0E              2704 	add	a,#0x0e
   0C28 F8                 2705 	mov	r0,a
   0C29 E6                 2706 	mov	a,@r0
   0C2A 2E                 2707 	add	a,r6
   0C2B FE                 2708 	mov	r6,a
   0C2C 08                 2709 	inc	r0
   0C2D E6                 2710 	mov	a,@r0
   0C2E 3F                 2711 	addc	a,r7
   0C2F FF                 2712 	mov	r7,a
   0C30 74 03              2713 	mov	a,#0x03
   0C32 2E                 2714 	add	a,r6
   0C33 FE                 2715 	mov	r6,a
   0C34 E4                 2716 	clr	a
   0C35 3F                 2717 	addc	a,r7
   0C36 FF                 2718 	mov	r7,a
   0C37 8E 82              2719 	mov	dpl,r6
   0C39 8F 83              2720 	mov	dph,r7
   0C3B 8A F0              2721 	mov	b,r2
   0C3D 12s00r00           2722 	lcall	__gptrget
   0C40 FE                 2723 	mov	r6,a
   0C41 A3                 2724 	inc	dptr
   0C42 12s00r00           2725 	lcall	__gptrget
   0C45 FF                 2726 	mov	r7,a
   0C46 E5*00              2727 	mov	a,_bp
   0C48 24 06              2728 	add	a,#0x06
   0C4A F8                 2729 	mov	r0,a
   0C4B EE                 2730 	mov	a,r6
   0C4C C3                 2731 	clr	c
   0C4D 96                 2732 	subb	a,@r0
   0C4E FE                 2733 	mov	r6,a
   0C4F EF                 2734 	mov	a,r7
   0C50 08                 2735 	inc	r0
   0C51 96                 2736 	subb	a,@r0
   0C52 FF                 2737 	mov	r7,a
   0C53 90s00r00           2738 	mov	dptr,#_timetable_timestamp_time
   0C56 E0                 2739 	movx	a,@dptr
   0C57 FA                 2740 	mov	r2,a
   0C58 A3                 2741 	inc	dptr
   0C59 E0                 2742 	movx	a,@dptr
   0C5A FB                 2743 	mov	r3,a
   0C5B EE                 2744 	mov	a,r6
   0C5C C3                 2745 	clr	c
   0C5D 9A                 2746 	subb	a,r2
   0C5E FE                 2747 	mov	r6,a
   0C5F EF                 2748 	mov	a,r7
   0C60 9B                 2749 	subb	a,r3
   0C61 FF                 2750 	mov	r7,a
   0C62 E4                 2751 	clr	a
   0C63 FA                 2752 	mov	r2,a
   0C64 FB                 2753 	mov	r3,a
   0C65 E5*00              2754 	mov	a,_bp
   0C67 24 1A              2755 	add	a,#0x1a
   0C69 F8                 2756 	mov	r0,a
   0C6A EE                 2757 	mov	a,r6
   0C6B 26                 2758 	add	a,@r0
   0C6C FE                 2759 	mov	r6,a
   0C6D EF                 2760 	mov	a,r7
   0C6E 08                 2761 	inc	r0
   0C6F 36                 2762 	addc	a,@r0
   0C70 FF                 2763 	mov	r7,a
   0C71 EA                 2764 	mov	a,r2
   0C72 08                 2765 	inc	r0
   0C73 36                 2766 	addc	a,@r0
   0C74 FA                 2767 	mov	r2,a
   0C75 EB                 2768 	mov	a,r3
   0C76 08                 2769 	inc	r0
   0C77 36                 2770 	addc	a,@r0
   0C78 FB                 2771 	mov	r3,a
   0C79 E5*00              2772 	mov	a,_bp
   0C7B 24 14              2773 	add	a,#0x14
   0C7D F8                 2774 	mov	r0,a
   0C7E 86 82              2775 	mov	dpl,@r0
   0C80 08                 2776 	inc	r0
   0C81 86 83              2777 	mov	dph,@r0
   0C83 08                 2778 	inc	r0
   0C84 86 F0              2779 	mov	b,@r0
   0C86 EE                 2780 	mov	a,r6
   0C87 12s00r00           2781 	lcall	__gptrput
   0C8A A3                 2782 	inc	dptr
   0C8B EF                 2783 	mov	a,r7
   0C8C 12s00r00           2784 	lcall	__gptrput
   0C8F A3                 2785 	inc	dptr
   0C90 EA                 2786 	mov	a,r2
   0C91 12s00r00           2787 	lcall	__gptrput
   0C94 A3                 2788 	inc	dptr
   0C95 EB                 2789 	mov	a,r3
   0C96 12s00r00           2790 	lcall	__gptrput
                           2791 ;	../../../core/sys/timetable-aggregate.c:171: entry->episodes++;
   0C99 E5*00              2792 	mov	a,_bp
   0C9B 24 08              2793 	add	a,#0x08
   0C9D F8                 2794 	mov	r0,a
   0C9E 74 03              2795 	mov	a,#0x03
   0CA0 26                 2796 	add	a,@r0
   0CA1 FA                 2797 	mov	r2,a
   0CA2 E4                 2798 	clr	a
   0CA3 08                 2799 	inc	r0
   0CA4 36                 2800 	addc	a,@r0
   0CA5 FB                 2801 	mov	r3,a
   0CA6 08                 2802 	inc	r0
   0CA7 86 04              2803 	mov	ar4,@r0
   0CA9 8A 82              2804 	mov	dpl,r2
   0CAB 8B 83              2805 	mov	dph,r3
   0CAD 8C F0              2806 	mov	b,r4
   0CAF 12s00r00           2807 	lcall	__gptrget
   0CB2 FD                 2808 	mov	r5,a
   0CB3 A3                 2809 	inc	dptr
   0CB4 12s00r00           2810 	lcall	__gptrget
   0CB7 FE                 2811 	mov	r6,a
   0CB8 0D                 2812 	inc	r5
   0CB9 BD 00 01           2813 	cjne	r5,#0x00,00122$
   0CBC 0E                 2814 	inc	r6
   0CBD                    2815 00122$:
   0CBD 8A 82              2816 	mov	dpl,r2
   0CBF 8B 83              2817 	mov	dph,r3
   0CC1 8C F0              2818 	mov	b,r4
   0CC3 ED                 2819 	mov	a,r5
   0CC4 12s00r00           2820 	lcall	__gptrput
   0CC7 A3                 2821 	inc	dptr
   0CC8 EE                 2822 	mov	a,r6
   0CC9 12s00r00           2823 	lcall	__gptrput
   0CCC                    2824 00106$:
                           2825 ;	../../../core/sys/timetable-aggregate.c:173: t = timetable->timestamps[i].time;
   0CCC E5*00              2826 	mov	a,_bp
   0CCE 24 17              2827 	add	a,#0x17
   0CD0 F8                 2828 	mov	r0,a
   0CD1 86 82              2829 	mov	dpl,@r0
   0CD3 08                 2830 	inc	r0
   0CD4 86 83              2831 	mov	dph,@r0
   0CD6 08                 2832 	inc	r0
   0CD7 86 F0              2833 	mov	b,@r0
   0CD9 12s00r00           2834 	lcall	__gptrget
   0CDC FA                 2835 	mov	r2,a
   0CDD A3                 2836 	inc	dptr
   0CDE 12s00r00           2837 	lcall	__gptrget
   0CE1 FB                 2838 	mov	r3,a
   0CE2 A3                 2839 	inc	dptr
   0CE3 12s00r00           2840 	lcall	__gptrget
   0CE6 FC                 2841 	mov	r4,a
   0CE7 E5*00              2842 	mov	a,_bp
   0CE9 24 12              2843 	add	a,#0x12
   0CEB F8                 2844 	mov	r0,a
   0CEC E6                 2845 	mov	a,@r0
   0CED 2A                 2846 	add	a,r2
   0CEE FA                 2847 	mov	r2,a
   0CEF 08                 2848 	inc	r0
   0CF0 E6                 2849 	mov	a,@r0
   0CF1 3B                 2850 	addc	a,r3
   0CF2 FB                 2851 	mov	r3,a
   0CF3 74 03              2852 	mov	a,#0x03
   0CF5 2A                 2853 	add	a,r2
   0CF6 FA                 2854 	mov	r2,a
   0CF7 E4                 2855 	clr	a
   0CF8 3B                 2856 	addc	a,r3
   0CF9 FB                 2857 	mov	r3,a
   0CFA 8A 82              2858 	mov	dpl,r2
   0CFC 8B 83              2859 	mov	dph,r3
   0CFE 8C F0              2860 	mov	b,r4
   0D00 12s00r00           2861 	lcall	__gptrget
   0D03 FA                 2862 	mov	r2,a
   0D04 A3                 2863 	inc	dptr
   0D05 12s00r00           2864 	lcall	__gptrget
   0D08 FB                 2865 	mov	r3,a
   0D09 E5*00              2866 	mov	a,_bp
   0D0B 24 06              2867 	add	a,#0x06
   0D0D F8                 2868 	mov	r0,a
   0D0E A6 02              2869 	mov	@r0,ar2
   0D10 08                 2870 	inc	r0
   0D11 A6 03              2871 	mov	@r0,ar3
                           2872 ;	../../../core/sys/timetable-aggregate.c:155: for(i = 1; i < *timetable->ptr; ++i) {
   0D13 E5*00              2873 	mov	a,_bp
   0D15 24 0E              2874 	add	a,#0x0e
   0D17 F8                 2875 	mov	r0,a
   0D18 74 05              2876 	mov	a,#0x05
   0D1A 26                 2877 	add	a,@r0
   0D1B F6                 2878 	mov	@r0,a
   0D1C E4                 2879 	clr	a
   0D1D 08                 2880 	inc	r0
   0D1E 36                 2881 	addc	a,@r0
   0D1F F6                 2882 	mov	@r0,a
