                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   0610 80 34              1698 	sjmp	00139$
   0612                    1699 00135$:
                           1700 ;	../../../core/loader/elfloader.c:271: } else if(s.st_shndx == rodata.number) {
   0612 90s00r2D           1701 	mov	dptr,#_rodata
   0615 E0                 1702 	movx	a,@dptr
   0616 FA                 1703 	mov	r2,a
   0617 7B 00              1704 	mov	r3,#0x00
   0619 ED                 1705 	mov	a,r5
   061A B5 02 0C           1706 	cjne	a,ar2,00132$
   061D EE                 1707 	mov	a,r6
   061E B5 03 08           1708 	cjne	a,ar3,00132$
                           1709 ;	../../../core/loader/elfloader.c:272: sect = &rodata;
   0621 7Dr2D              1710 	mov	r5,#_rodata
   0623 7Es00              1711 	mov	r6,#(_rodata >> 8)
   0625 7F 00              1712 	mov	r7,#0x00
   0627 80 1D              1713 	sjmp	00139$
   0629                    1714 00132$:
                           1715 ;	../../../core/loader/elfloader.c:273: } else if(s.st_shndx == text.number) {
   0629 90s00r33           1716 	mov	dptr,#_text
   062C E0                 1717 	movx	a,@dptr
   062D FA                 1718 	mov	r2,a
   062E 7B 00              1719 	mov	r3,#0x00
   0630 ED                 1720 	mov	a,r5
   0631 B5 02 0C           1721 	cjne	a,ar2,00129$
   0634 EE                 1722 	mov	a,r6
   0635 B5 03 08           1723 	cjne	a,ar3,00129$
                           1724 ;	../../../core/loader/elfloader.c:274: sect = &text;
   0638 7Dr33              1725 	mov	r5,#_text
   063A 7Es00              1726 	mov	r6,#(_text >> 8)
   063C 7F 00              1727 	mov	r7,#0x00
   063E 80 06              1728 	sjmp	00139$
   0640                    1729 00129$:
                           1730 ;	../../../core/loader/elfloader.c:276: return ELFLOADER_SEGMENT_NOT_FOUND;
   0640 90 00 06           1731 	mov	dptr,#0x0006
   0643 02s07r5F           1732 	ljmp	00149$
   0646                    1733 00139$:
                           1734 ;	../../../core/loader/elfloader.c:279: addr = sect->address;
   0646 74 03              1735 	mov	a,#0x03
   0648 2D                 1736 	add	a,r5
   0649 FD                 1737 	mov	r5,a
   064A E4                 1738 	clr	a
   064B 3E                 1739 	addc	a,r6
   064C FE                 1740 	mov	r6,a
   064D 8D 82              1741 	mov	dpl,r5
   064F 8E 83              1742 	mov	dph,r6
   0651 8F F0              1743 	mov	b,r7
   0653 12s00r00           1744 	lcall	__gptrget
   0656 FD                 1745 	mov	r5,a
   0657 A3                 1746 	inc	dptr
   0658 12s00r00           1747 	lcall	__gptrget
   065B FE                 1748 	mov	r6,a
   065C A3                 1749 	inc	dptr
   065D 12s00r00           1750 	lcall	__gptrget
   0660 FF                 1751 	mov	r7,a
   0661 E5*00              1752 	mov	a,_bp
   0663 24 41              1753 	add	a,#0x41
   0665 F9                 1754 	mov	r1,a
   0666 A7 05              1755 	mov	@r1,ar5
   0668 09                 1756 	inc	r1
   0669 A7 06              1757 	mov	@r1,ar6
   066B 09                 1758 	inc	r1
   066C A7 07              1759 	mov	@r1,ar7
   066E                    1760 00142$:
                           1761 ;	../../../core/loader/elfloader.c:282: if(!using_relas) {
   066E E5*00              1762 	mov	a,_bp
   0670 24 EC              1763 	add	a,#0xec
   0672 F9                 1764 	mov	r1,a
   0673 E7                 1765 	mov	a,@r1
   0674 60 03              1766 	jz	00187$
   0676 02s06rF7           1767 	ljmp	00144$
   0679                    1768 00187$:
                           1769 ;	../../../core/loader/elfloader.c:284: seek_read(fd, sectionaddr + rela.r_offset, (char *)&rela.r_addend, 4);
   0679 C0 00              1770 	push	ar0
   067B E5*00              1771 	mov	a,_bp
   067D 24 03              1772 	add	a,#0x03
   067F F9                 1773 	mov	r1,a
   0680 24 08              1774 	add	a,#0x08
   0682 FA                 1775 	mov	r2,a
   0683 C0 00              1776 	push	ar0
   0685 E5*00              1777 	mov	a,_bp
   0687 24 4B              1778 	add	a,#0x4b
   0689 F8                 1779 	mov	r0,a
   068A A6 02              1780 	mov	@r0,ar2
   068C 08                 1781 	inc	r0
   068D 76 00              1782 	mov	@r0,#0x00
   068F 08                 1783 	inc	r0
   0690 76 40              1784 	mov	@r0,#0x40
   0692 E5*00              1785 	mov	a,_bp
   0694 24 50              1786 	add	a,#0x50
   0696 F8                 1787 	mov	r0,a
   0697 E7                 1788 	mov	a,@r1
   0698 F6                 1789 	mov	@r0,a
   0699 09                 1790 	inc	r1
   069A E7                 1791 	mov	a,@r1
   069B 08                 1792 	inc	r0
   069C F6                 1793 	mov	@r0,a
   069D 09                 1794 	inc	r1
   069E E7                 1795 	mov	a,@r1
   069F 08                 1796 	inc	r0
   06A0 F6                 1797 	mov	@r0,a
   06A1 09                 1798 	inc	r1
   06A2 E7                 1799 	mov	a,@r1
   06A3 08                 1800 	inc	r0
   06A4 F6                 1801 	mov	@r0,a
   06A5 19                 1802 	dec	r1
   06A6 19                 1803 	dec	r1
   06A7 19                 1804 	dec	r1
   06A8 E5*00              1805 	mov	a,_bp
   06AA 24 F8              1806 	add	a,#0xf8
   06AC F9                 1807 	mov	r1,a
   06AD 87 03              1808 	mov	ar3,@r1
   06AF 09                 1809 	inc	r1
   06B0 87 04              1810 	mov	ar4,@r1
   06B2 E4                 1811 	clr	a
   06B3 FA                 1812 	mov	r2,a
   06B4 FD                 1813 	mov	r5,a
   06B5 E5*00              1814 	mov	a,_bp
   06B7 24 50              1815 	add	a,#0x50
   06B9 F9                 1816 	mov	r1,a
   06BA E7                 1817 	mov	a,@r1
   06BB 2B                 1818 	add	a,r3
   06BC FB                 1819 	mov	r3,a
   06BD 09                 1820 	inc	r1
   06BE E7                 1821 	mov	a,@r1
   06BF 3C                 1822 	addc	a,r4
   06C0 FC                 1823 	mov	r4,a
   06C1 09                 1824 	inc	r1
   06C2 E7                 1825 	mov	a,@r1
   06C3 3A                 1826 	addc	a,r2
   06C4 09                 1827 	inc	r1
   06C5 E7                 1828 	mov	a,@r1
   06C6 3D                 1829 	addc	a,r5
   06C7 74 04              1830 	mov	a,#0x04
   06C9 C0 E0              1831 	push	acc
   06CB E4                 1832 	clr	a
   06CC C0 E0              1833 	push	acc
   06CE E5*00              1834 	mov	a,_bp
   06D0 24 4B              1835 	add	a,#0x4b
   06D2 F9                 1836 	mov	r1,a
   06D3 E7                 1837 	mov	a,@r1
   06D4 C0 E0              1838 	push	acc
   06D6 09                 1839 	inc	r1
   06D7 E7                 1840 	mov	a,@r1
   06D8 C0 E0              1841 	push	acc
   06DA 09                 1842 	inc	r1
   06DB E7                 1843 	mov	a,@r1
   06DC C0 E0              1844 	push	acc
   06DE C0 03              1845 	push	ar3
   06E0 C0 04              1846 	push	ar4
   06E2 A9*00              1847 	mov	r1,_bp
   06E4 09                 1848 	inc	r1
   06E5 87 82              1849 	mov	dpl,@r1
   06E7 09                 1850 	inc	r1
   06E8 87 83              1851 	mov	dph,@r1
   06EA 12s00r00           1852 	lcall	_seek_read
   06ED E5 81              1853 	mov	a,sp
   06EF 24 F9              1854 	add	a,#0xf9
   06F1 F5 81              1855 	mov	sp,a
   06F3 D0 00              1856 	pop	ar0
                           1857 ;	../../../core/loader/elfloader.c:289: return ELFLOADER_OK;
   06F5 D0 00              1858 	pop	ar0
                           1859 ;	../../../core/loader/elfloader.c:284: seek_read(fd, sectionaddr + rela.r_offset, (char *)&rela.r_addend, 4);
   06F7                    1860 00144$:
                           1861 ;	../../../core/loader/elfloader.c:287: elfloader_arch_relocate(fd, sectionaddr, sectionbase, &rela, addr);
   06F7 E5*00              1862 	mov	a,_bp
   06F9 24 03              1863 	add	a,#0x03
   06FB FA                 1864 	mov	r2,a
   06FC 7B 00              1865 	mov	r3,#0x00
   06FE 7C 40              1866 	mov	r4,#0x40
   0700 C0 00              1867 	push	ar0
   0702 E5*00              1868 	mov	a,_bp
   0704 24 41              1869 	add	a,#0x41
   0706 F9                 1870 	mov	r1,a
   0707 E7                 1871 	mov	a,@r1
   0708 C0 E0              1872 	push	acc
   070A 09                 1873 	inc	r1
   070B E7                 1874 	mov	a,@r1
   070C C0 E0              1875 	push	acc
   070E 09                 1876 	inc	r1
   070F E7                 1877 	mov	a,@r1
   0710 C0 E0              1878 	push	acc
   0712 C0 02              1879 	push	ar2
   0714 C0 03              1880 	push	ar3
   0716 C0 04              1881 	push	ar4
   0718 E5*00              1882 	mov	a,_bp
   071A 24 F5              1883 	add	a,#0xf5
   071C F9                 1884 	mov	r1,a
   071D E7                 1885 	mov	a,@r1
   071E C0 E0              1886 	push	acc
   0720 09                 1887 	inc	r1
   0721 E7                 1888 	mov	a,@r1
   0722 C0 E0              1889 	push	acc
   0724 09                 1890 	inc	r1
   0725 E7                 1891 	mov	a,@r1
   0726 C0 E0              1892 	push	acc
   0728 E5*00              1893 	mov	a,_bp
   072A 24 F8              1894 	add	a,#0xf8
   072C F9                 1895 	mov	r1,a
   072D E7                 1896 	mov	a,@r1
   072E C0 E0              1897 	push	acc
   0730 09                 1898 	inc	r1
   0731 E7                 1899 	mov	a,@r1
   0732 C0 E0              1900 	push	acc
   0734 A9*00              1901 	mov	r1,_bp
   0736 09                 1902 	inc	r1
   0737 87 82              1903 	mov	dpl,@r1
   0739 09                 1904 	inc	r1
   073A 87 83              1905 	mov	dph,@r1
   073C 12s00r00           1906 	lcall	_elfloader_arch_relocate
   073F E5 81              1907 	mov	a,sp
   0741 24 F5              1908 	add	a,#0xf5
   0743 F5 81              1909 	mov	sp,a
                           1910 ;	../../../core/loader/elfloader.c:234: for(a = section; a < section + size; a += rel_size) {
   0745 E5*00              1911 	mov	a,_bp
   0747 24 21              1912 	add	a,#0x21
   0749 F9                 1913 	mov	r1,a
   074A E5*00              1914 	mov	a,_bp
   074C 24 0F              1915 	add	a,#0x0f
   074E F8                 1916 	mov	r0,a
   074F E6                 1917 	mov	a,@r0
   0750 27                 1918 	add	a,@r1
   0751 F7                 1919 	mov	@r1,a
   0752 08                 1920 	inc	r0
   0753 E6                 1921 	mov	a,@r0
   0754 09                 1922 	inc	r1
   0755 37                 1923 	addc	a,@r1
   0756 F7                 1924 	mov	@r1,a
   0757 D0 00              1925 	pop	ar0
   0759 02s02rF6           1926 	ljmp	00145$
   075C                    1927 00148$:
                           1928 ;	../../../core/loader/elfloader.c:289: return ELFLOADER_OK;
   075C 90 00 00           1929 	mov	dptr,#0x0000
   075F                    1930 00149$:
   075F 85*00 81           1931 	mov	sp,_bp
   0762 D0*00              1932 	pop	_bp
   0764 22                 1933 	ret
                           1934 ;------------------------------------------------------------
                           1935 ;Allocation info for local variables in function 'find_program_processes'
                           1936 ;------------------------------------------------------------
                           1937 ;symtab                    Allocated to stack - offset -4
                           1938 ;size                      Allocated to stack - offset -6
                           1939 ;strtab                    Allocated to stack - offset -8
                           1940 ;fd                        Allocated to stack - offset 1
                           1941 ;s                         Allocated to stack - offset 3
                           1942 ;a                         Allocated to registers r4 r5 
                           1943 ;name                      Allocated to stack - offset 19
                           1944 ;sloc0                     Allocated to stack - offset 49
                           1945 ;sloc1                     Allocated to stack - offset 51
                           1946 ;sloc2                     Allocated to stack - offset 55
                           1947 ;sloc3                     Allocated to stack - offset 56
                           1948 ;sloc4                     Allocated to stack - offset 59
                           1949 ;------------------------------------------------------------
                           1950 ;	../../../core/loader/elfloader.c:293: find_program_processes(int fd,
                           1951 ;	-----------------------------------------
                           1952 ;	 function find_program_processes
                           1953 ;	-----------------------------------------
   0765                    1954 _find_program_processes:
   0765 C0*00              1955 	push	_bp
   0767 85 81*00           1956 	mov	_bp,sp
   076A C0 82              1957 	push	dpl
   076C C0 83              1958 	push	dph
   076E E5 81              1959 	mov	a,sp
   0770 24 3B              1960 	add	a,#0x3b
   0772 F5 81              1961 	mov	sp,a
                           1962 ;	../../../core/loader/elfloader.c:301: for(a = symtab; a < symtab + size; a += sizeof(s)) {
   0774 E5*00              1963 	mov	a,_bp
   0776 24 FC              1964 	add	a,#0xfc
   0778 F8                 1965 	mov	r0,a
   0779 86 04              1966 	mov	ar4,@r0
   077B 08                 1967 	inc	r0
   077C 86 05              1968 	mov	ar5,@r0
   077E E5*00              1969 	mov	a,_bp
   0780 24 3B              1970 	add	a,#0x3b
   0782 F8                 1971 	mov	r0,a
   0783 E5*00              1972 	mov	a,_bp
   0785 24 13              1973 	add	a,#0x13
   0787 F6                 1974 	mov	@r0,a
   0788 E5*00              1975 	mov	a,_bp
   078A 24 3B              1976 	add	a,#0x3b
   078C F8                 1977 	mov	r0,a
   078D E5*00              1978 	mov	a,_bp
   078F 24 37              1979 	add	a,#0x37
   0791 F9                 1980 	mov	r1,a
   0792 E6                 1981 	mov	a,@r0
   0793 F7                 1982 	mov	@r1,a
   0794 E5*00              1983 	mov	a,_bp
   0796 24 03              1984 	add	a,#0x03
   0798 F8                 1985 	mov	r0,a
   0799 E5*00              1986 	mov	a,_bp
   079B 24 FA              1987 	add	a,#0xfa
   079D F9                 1988 	mov	r1,a
   079E C0 00              1989 	push	ar0
   07A0 E5*00              1990 	mov	a,_bp
   07A2 24 31              1991 	add	a,#0x31
   07A4 F8                 1992 	mov	r0,a
   07A5 E7                 1993 	mov	a,@r1
   07A6 2C                 1994 	add	a,r4
   07A7 F6                 1995 	mov	@r0,a
   07A8 09                 1996 	inc	r1
   07A9 E7                 1997 	mov	a,@r1
   07AA 3D                 1998 	addc	a,r5
   07AB 08                 1999 	inc	r0
   07AC F6                 2000 	mov	@r0,a
   07AD D0 00              2001 	pop	ar0
   07AF                    2002 00105$:
   07AF E5*00              2003 	mov	a,_bp
   07B1 24 31              2004 	add	a,#0x31
   07B3 F9                 2005 	mov	r1,a
   07B4 C3                 2006 	clr	c
   07B5 EC                 2007 	mov	a,r4
   07B6 97                 2008 	subb	a,@r1
   07B7 ED                 2009 	mov	a,r5
   07B8 09                 2010 	inc	r1
   07B9 97                 2011 	subb	a,@r1
   07BA 40 03              2012 	jc	00115$
