                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0454 70 1E              1481 	jnz	00129$
                           1482 ;	../../../core/net/mac/contikimac.c:403: NETSTACK_RADIO.pending_packet())) {
   0456 90s00r0E           1483 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0459 E4                 1484 	clr	a
   045A 93                 1485 	movc	a,@a+dptr
   045B FA                 1486 	mov	r2,a
   045C A3                 1487 	inc	dptr
   045D E4                 1488 	clr	a
   045E 93                 1489 	movc	a,@a+dptr
   045F FB                 1490 	mov	r3,a
   0460 8A 82              1491 	mov	dpl,r2
   0462 8B 83              1492 	mov	dph,r3
   0464 12s00r00           1493 	lcall	__sdcc_call_dptr
   0467 AA 82              1494 	mov	r2,dpl
   0469 AB 83              1495 	mov	r3,dph
   046B EA                 1496 	mov	a,r2
   046C 4B                 1497 	orl	a,r3
   046D 70 05              1498 	jnz	00129$
                           1499 ;	../../../core/net/mac/contikimac.c:405: powercycle_turn_radio_off();
   046F 12s02r0A           1500 	lcall	_powercycle_turn_radio_off
                           1501 ;	../../../core/net/mac/contikimac.c:411: break;
   0472 80 4A              1502 	sjmp	00144$
   0474                    1503 00129$:
                           1504 ;	../../../core/net/mac/contikimac.c:414: if(NETSTACK_RADIO.pending_packet()) {
   0474 90s00r0E           1505 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0477 E4                 1506 	clr	a
   0478 93                 1507 	movc	a,@a+dptr
   0479 FA                 1508 	mov	r2,a
   047A A3                 1509 	inc	dptr
   047B E4                 1510 	clr	a
   047C 93                 1511 	movc	a,@a+dptr
   047D FB                 1512 	mov	r3,a
   047E 8A 82              1513 	mov	dpl,r2
   0480 8B 83              1514 	mov	dph,r3
   0482 12s00r00           1515 	lcall	__sdcc_call_dptr
   0485 AA 82              1516 	mov	r2,dpl
   0487 AB 83              1517 	mov	r3,dph
   0489 EA                 1518 	mov	a,r2
   048A 4B                 1519 	orl	a,r3
   048B 70 31              1520 	jnz	00144$
                           1521 ;	../../../core/net/mac/contikimac.c:418: schedule_powercycle(t, CCA_CHECK_TIME + CCA_SLEEP_TIME);
   048D 74 08              1522 	mov	a,#0x08
   048F C0 E0              1523 	push	acc
   0491 E4                 1524 	clr	a
   0492 C0 E0              1525 	push	acc
   0494 A8*00              1526 	mov	r0,_bp
   0496 08                 1527 	inc	r0
   0497 86 82              1528 	mov	dpl,@r0
   0499 08                 1529 	inc	r0
   049A 86 83              1530 	mov	dph,@r0
   049C 08                 1531 	inc	r0
   049D 86 F0              1532 	mov	b,@r0
   049F 12s00r62           1533 	lcall	_schedule_powercycle
   04A2 15 81              1534 	dec	sp
   04A4 15 81              1535 	dec	sp
                           1536 ;	../../../core/net/mac/contikimac.c:420: PT_YIELD(&pt);
   04A6 7D 00              1537 	mov	r5,#0x00
   04A8 90s00r07           1538 	mov	dptr,#_pt
   04AB 74 A4              1539 	mov	a,#0xA4
   04AD F0                 1540 	movx	@dptr,a
   04AE A3                 1541 	inc	dptr
   04AF 74 01              1542 	mov	a,#0x01
   04B1 F0                 1543 	movx	@dptr,a
   04B2                    1544 00134$:
   04B2 ED                 1545 	mov	a,r5
   04B3 60 03              1546 	jz	00231$
   04B5 02s03r95           1547 	ljmp	00142$
   04B8                    1548 00231$:
   04B8 75 82 01           1549 	mov	dpl,#0x01
   04BB 02s05rA2           1550 	ljmp	00167$
   04BE                    1551 00144$:
                           1552 ;	../../../core/net/mac/contikimac.c:423: if(radio_is_on && !(NETSTACK_RADIO.receiving_packet() ||
   04BE 90s00r02           1553 	mov	dptr,#_radio_is_on
   04C1 E0                 1554 	movx	a,@dptr
   04C2 FA                 1555 	mov	r2,a
   04C3 60 35              1556 	jz	00153$
   04C5 90s00r0C           1557 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   04C8 E4                 1558 	clr	a
   04C9 93                 1559 	movc	a,@a+dptr
   04CA FA                 1560 	mov	r2,a
   04CB A3                 1561 	inc	dptr
   04CC E4                 1562 	clr	a
   04CD 93                 1563 	movc	a,@a+dptr
   04CE FB                 1564 	mov	r3,a
   04CF 8A 82              1565 	mov	dpl,r2
   04D1 8B 83              1566 	mov	dph,r3
   04D3 12s00r00           1567 	lcall	__sdcc_call_dptr
   04D6 AA 82              1568 	mov	r2,dpl
   04D8 AB 83              1569 	mov	r3,dph
   04DA EA                 1570 	mov	a,r2
   04DB 4B                 1571 	orl	a,r3
   04DC 70 1C              1572 	jnz	00153$
                           1573 ;	../../../core/net/mac/contikimac.c:424: NETSTACK_RADIO.pending_packet())) {
   04DE 90s00r0E           1574 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   04E1 E4                 1575 	clr	a
   04E2 93                 1576 	movc	a,@a+dptr
   04E3 FA                 1577 	mov	r2,a
   04E4 A3                 1578 	inc	dptr
   04E5 E4                 1579 	clr	a
   04E6 93                 1580 	movc	a,@a+dptr
   04E7 FB                 1581 	mov	r3,a
   04E8 8A 82              1582 	mov	dpl,r2
   04EA 8B 83              1583 	mov	dph,r3
   04EC 12s00r00           1584 	lcall	__sdcc_call_dptr
   04EF AA 82              1585 	mov	r2,dpl
   04F1 AB 83              1586 	mov	r3,dph
   04F3 EA                 1587 	mov	a,r2
   04F4 4B                 1588 	orl	a,r3
   04F5 70 03              1589 	jnz	00153$
                           1590 ;	../../../core/net/mac/contikimac.c:426: powercycle_turn_radio_off();
   04F7 12s02r0A           1591 	lcall	_powercycle_turn_radio_off
   04FA                    1592 00153$:
                           1593 ;	../../../core/net/mac/contikimac.c:437: } while(is_snooping &&
   04FA 90s00r09           1594 	mov	dptr,#_is_snooping
   04FD E0                 1595 	movx	a,@dptr
   04FE FA                 1596 	mov	r2,a
   04FF 60 2B              1597 	jz	00154$
                           1598 ;	../../../core/net/mac/contikimac.c:438: RTIMER_CLOCK_LT(RTIMER_NOW() - cycle_start, CYCLE_TIME - CHECK_TIME));
   0501 AA E2              1599 	mov	r2,_T1CNTL
   0503 7B 00              1600 	mov	r3,#0x00
   0505 AE E3              1601 	mov	r6,_T1CNTH
   0507 7C 00              1602 	mov	r4,#0x00
   0509 EC                 1603 	mov	a,r4
   050A 2A                 1604 	add	a,r2
   050B FA                 1605 	mov	r2,a
   050C EE                 1606 	mov	a,r6
   050D 3B                 1607 	addc	a,r3
   050E FB                 1608 	mov	r3,a
   050F 90s01rAF           1609 	mov	dptr,#_cycle_start
   0512 E0                 1610 	movx	a,@dptr
   0513 FC                 1611 	mov	r4,a
   0514 A3                 1612 	inc	dptr
   0515 E0                 1613 	movx	a,@dptr
   0516 FE                 1614 	mov	r6,a
   0517 EA                 1615 	mov	a,r2
   0518 C3                 1616 	clr	c
   0519 9C                 1617 	subb	a,r4
   051A FA                 1618 	mov	r2,a
   051B EB                 1619 	mov	a,r3
   051C 9E                 1620 	subb	a,r6
   051D FB                 1621 	mov	r3,a
   051E EA                 1622 	mov	a,r2
   051F 24 CE              1623 	add	a,#0xce
   0521 FA                 1624 	mov	r2,a
   0522 EB                 1625 	mov	a,r3
   0523 34 F0              1626 	addc	a,#0xf0
   0525 FB                 1627 	mov	r3,a
   0526 30 E7 03           1628 	jnb	acc.7,00238$
   0529 02s02rD4           1629 	ljmp	00152$
   052C                    1630 00238$:
   052C                    1631 00154$:
                           1632 ;	../../../core/net/mac/contikimac.c:440: if(is_snooping) {
   052C 90s00r09           1633 	mov	dptr,#_is_snooping
   052F E0                 1634 	movx	a,@dptr
                           1635 ;	../../../core/net/mac/contikimac.c:443: if(RTIMER_CLOCK_LT(RTIMER_NOW() - cycle_start, CYCLE_TIME)) {
   0530 AA E2              1636 	mov	r2,_T1CNTL
   0532 7B 00              1637 	mov	r3,#0x00
   0534 AE E3              1638 	mov	r6,_T1CNTH
   0536 7C 00              1639 	mov	r4,#0x00
   0538 EC                 1640 	mov	a,r4
   0539 2A                 1641 	add	a,r2
   053A FA                 1642 	mov	r2,a
   053B EE                 1643 	mov	a,r6
   053C 3B                 1644 	addc	a,r3
   053D FB                 1645 	mov	r3,a
   053E 90s01rAF           1646 	mov	dptr,#_cycle_start
   0541 E0                 1647 	movx	a,@dptr
   0542 FC                 1648 	mov	r4,a
   0543 A3                 1649 	inc	dptr
   0544 E0                 1650 	movx	a,@dptr
   0545 FE                 1651 	mov	r6,a
   0546 EA                 1652 	mov	a,r2
   0547 C3                 1653 	clr	c
   0548 9C                 1654 	subb	a,r4
   0549 FA                 1655 	mov	r2,a
   054A EB                 1656 	mov	a,r3
   054B 9E                 1657 	subb	a,r6
   054C FB                 1658 	mov	r3,a
   054D EA                 1659 	mov	a,r2
   054E 24 BE              1660 	add	a,#0xbe
   0550 FA                 1661 	mov	r2,a
   0551 EB                 1662 	mov	a,r3
   0552 34 F0              1663 	addc	a,#0xf0
   0554 FB                 1664 	mov	r3,a
   0555 20 E7 03           1665 	jb	acc.7,00239$
   0558 02s02r5B           1666 	ljmp	00164$
   055B                    1667 00239$:
                           1668 ;	../../../core/net/mac/contikimac.c:445: schedule_powercycle_fixed(t, CYCLE_TIME + cycle_start);
   055B 90s01rAF           1669 	mov	dptr,#_cycle_start
   055E E0                 1670 	movx	a,@dptr
   055F FA                 1671 	mov	r2,a
   0560 A3                 1672 	inc	dptr
   0561 E0                 1673 	movx	a,@dptr
   0562 FB                 1674 	mov	r3,a
   0563 74 42              1675 	mov	a,#0x42
   0565 2A                 1676 	add	a,r2
   0566 FA                 1677 	mov	r2,a
   0567 74 0F              1678 	mov	a,#0x0F
   0569 3B                 1679 	addc	a,r3
   056A FB                 1680 	mov	r3,a
   056B C0 02              1681 	push	ar2
   056D C0 03              1682 	push	ar3
   056F A8*00              1683 	mov	r0,_bp
   0571 08                 1684 	inc	r0
   0572 86 82              1685 	mov	dpl,@r0
   0574 08                 1686 	inc	r0
   0575 86 83              1687 	mov	dph,@r0
   0577 08                 1688 	inc	r0
   0578 86 F0              1689 	mov	b,@r0
   057A 12s01r4E           1690 	lcall	_schedule_powercycle_fixed
   057D 15 81              1691 	dec	sp
   057F 15 81              1692 	dec	sp
                           1693 ;	../../../core/net/mac/contikimac.c:448: PT_YIELD(&pt);
   0581 7D 00              1694 	mov	r5,#0x00
   0583 90s00r07           1695 	mov	dptr,#_pt
   0586 74 C0              1696 	mov	a,#0xC0
   0588 F0                 1697 	movx	@dptr,a
   0589 A3                 1698 	inc	dptr
   058A 74 01              1699 	mov	a,#0x01
   058C F0                 1700 	movx	@dptr,a
   058D                    1701 00155$:
   058D ED                 1702 	mov	a,r5
   058E 60 03              1703 	jz	00240$
   0590 02s02r5B           1704 	ljmp	00164$
   0593                    1705 00240$:
   0593 75 82 01           1706 	mov	dpl,#0x01
                           1707 ;	../../../core/net/mac/contikimac.c:453: PT_END(&pt);
   0596 80 0A              1708 	sjmp	00167$
   0598                    1709 00166$:
   0598 90s00r07           1710 	mov	dptr,#_pt
   059B E4                 1711 	clr	a
   059C F0                 1712 	movx	@dptr,a
   059D A3                 1713 	inc	dptr
   059E F0                 1714 	movx	@dptr,a
   059F 75 82 03           1715 	mov	dpl,#0x03
   05A2                    1716 00167$:
   05A2 85*00 81           1717 	mov	sp,_bp
   05A5 D0*00              1718 	pop	_bp
   05A7 22                 1719 	ret
                           1720 ;------------------------------------------------------------
                           1721 ;Allocation info for local variables in function 'broadcast_rate_drop'
                           1722 ;------------------------------------------------------------
                           1723 ;------------------------------------------------------------
                           1724 ;	../../../core/net/mac/contikimac.c:528: broadcast_rate_drop(void)
                           1725 ;	-----------------------------------------
                           1726 ;	 function broadcast_rate_drop
                           1727 ;	-----------------------------------------
   05A8                    1728 _broadcast_rate_drop:
                           1729 ;	../../../core/net/mac/contikimac.c:544: return 0;
   05A8 90 00 00           1730 	mov	dptr,#0x0000
   05AB 22                 1731 	ret
                           1732 ;------------------------------------------------------------
                           1733 ;Allocation info for local variables in function 'send_packet'
                           1734 ;------------------------------------------------------------
                           1735 ;mac_callback_ptr          Allocated to stack - offset -5
                           1736 ;mac_callback              Allocated to stack - offset 1
                           1737 ;t0                        Allocated to stack - offset 3
                           1738 ;t                         Allocated to registers 
                           1739 ;encounter_time            Allocated to stack - offset 5
                           1740 ;last_transmission_time    Allocated to registers 
                           1741 ;first_transmission        Allocated to registers 
                           1742 ;strobes                   Allocated to registers r6 r7 
                           1743 ;got_strobe_ack            Allocated to registers r2 
                           1744 ;hdrlen                    Allocated to stack - offset 7
                           1745 ;len                       Allocated to registers r4 r5 
                           1746 ;is_broadcast              Allocated to stack - offset 9
                           1747 ;is_reliable               Allocated to registers 
                           1748 ;is_known_receiver         Allocated to stack - offset 10
                           1749 ;collisions                Allocated to stack - offset 11
                           1750 ;transmit_len              Allocated to stack - offset 12
